Questions,Query,Predicted,CorrectlyPredicted,TablesPredicted Correctly,Similarity,Columns predicted Correctly,Effectiveness
FOR EACH DIRECTOR WHAT ARE THE TITLES AND RATINGS FOR ALL THE MOVIES THEY REVIEWED,"SELECT T2.TITLE ,  T1.STARS ,  T2.DIRECTOR ,  MAX(T1.STARS) FROM RATING AS T1 JOIN MOVIE AS T2 ON T1.MID  =  T2.MID WHERE DIRECTOR != ""NULL"" GROUP BY DIRECTOR","SELECT T1.TITLE FROM ALBUMS AS T1 JOIN TRACKS AS T2 ON T1.ID = T2.GENRE_ID WHERE T2.NAME = ""BALLS TO THE WALL"";",,0,0.45133547,0,Good
RETURN THE ADDRESS AND EMAIL OF THE CUSTOMER WITH THE FIRST NAME LINDA,"SELECT T2.ADDRESS ,  T1.EMAIL FROM CUSTOMER AS T1 JOIN ADDRESS AS T2 ON T2.ADDRESS_ID  =  T1.ADDRESS_ID WHERE T1.FIRST_NAME  =  'LINDA'","SELECT T2.ZIP_POSTCODE FROM CUSTOMERS AS T1 JOIN ADDRESSES AS T2 ON T1.CUSTOMER_ADDRESS_ID = T2.ADDRESS_ID WHERE T1.FIRST_NAME = ""CAROLE"" AND T1.LAST_NAME = ""BERNHARD""",,0,0.55068879,0.4,Good
WHICH CAMPUS HAS THE MOST FACULTIES IN YEAR 2003,SELECT T1.CAMPUS FROM CAMPUSES AS T1 JOIN FACULTY AS T2 ON T1.ID  =  T2.CAMPUS WHERE T2.YEAR  =  2003 ORDER BY T2.FACULTY DESC LIMIT 1,"SELECT T1.NAME FROM STAFF AS T1 JOIN TOURIST_ATTRACTIONS AS T2 ON T1.LOCATION_ID  =  T2.LOCATION_ID WHERE T1.ADDRESS  =  ""660 SHEA CRESCENT"" AND T2.HOW_TO_GET_THERE  =  ""WALK""",,0,0.4000988,0,Good
WHAT ARE THE DIFFERENT NAMES OF MOUNTAINS ASCENDED BY CLIMBERS FROM THE COUNTRY OF WEST GERMANY,"SELECT DISTINCT T2.NAME FROM CLIMBER AS T1 JOIN MOUNTAIN AS T2 ON T1.MOUNTAIN_ID  =  T2.MOUNTAIN_ID WHERE T1.COUNTRY  =  ""WEST GERMANY""","SELECT DISTINCT T2.NAME FROM CLIMBER AS T1 JOIN MOUNTAIN AS T2 ON T1.MOUNTAIN_ID  =  T2.MOUNTAIN_ID WHERE T1.COUNTRY  =  ""WEST GERMANY""","SELECT DISTINCT T2.NAME FROM CLIMBER AS T1 JOIN MOUNTAIN AS T2 ON T1.MOUNTAIN_ID  =  T2.MOUNTAIN_ID WHERE T1.COUNTRY  =  ""WEST GERMANY""",2,1,1,Excellent
HOW MANY DEGREES WERE CONFERRED IN SAN JOSE STATE UNIVERSITY IN 2000,"SELECT DEGREES FROM CAMPUSES AS T1 JOIN DEGREES AS T2 ON T1.ID  =  T2.CAMPUS WHERE T1.CAMPUS  =  ""SAN JOSE STATE UNIVERSITY"" AND T2.YEAR  =  2000","SELECT DEGREES FROM CAMPUSES AS T1 JOIN DEGREES AS T2 ON T1.ID  =  T2.CAMPUS WHERE T1.CAMPUS  =  ""SAN JOSE STATE UNIVERSITY"" AND T2.YEAR  =  2000","SELECT DEGREES FROM CAMPUSES AS T1 JOIN DEGREES AS T2 ON T1.ID  =  T2.CAMPUS WHERE T1.CAMPUS  =  ""SAN JOSE STATE UNIVERSITY"" AND T2.YEAR  =  2000",2,1,1,Excellent
ON WHAT DAY WAS THE ORDER WITH INVOICE NUMBER 10 PLACED,SELECT T1.DATE_ORDER_PLACED FROM ORDERS AS T1 JOIN SHIPMENTS AS T2 ON T1.ORDER_ID = T2.ORDER_ID WHERE T2.INVOICE_NUMBER = 10,"SELECT AVG(T1.ROM_MIB) FROM CHIP_MODEL AS T1 JOIN PHONE AS T2 ON T1.MODEL_NAME  =  T2.CHIP_MODEL WHERE T2.COMPANY_NAME = ""NOKIA CORPORATION"";",,0,0.46915743,0,Good
WHICH STUDENTS ARE ADVISED BY MICHAEL GOODRICH GIVE ME THEIR FIRST AND LAST NAMES,"SELECT T2.FNAME ,  T2.LNAME FROM FACULTY AS T1 JOIN STUDENT AS T2 ON T1.FACID  =  T2.ADVISOR WHERE T1.FNAME  =  ""MICHAEL"" AND T1.LNAME  =  ""GOODRICH""","SELECT COUNT(*) FROM PERFORMANCE AS T1 JOIN BAND AS T2 ON T1.BANDMATE  =  T2.ID WHERE T2.FIRSTNAME  =  ""SOLVEIG""",,0,0.50051733,0,Good
FIND THE UNIT OF MEASUREMENT AND PRODUCT CATEGORY CODE OF PRODUCT NAMED CHERVIL,"SELECT T2.UNIT_OF_MEASURE ,  T2.PRODUCT_CATEGORY_CODE FROM PRODUCTS AS T1 JOIN REF_PRODUCT_CATEGORIES AS T2 ON T1.PRODUCT_CATEGORY_CODE  =  T2.PRODUCT_CATEGORY_CODE WHERE T1.PRODUCT_NAME  =  ""CHERVIL""","SELECT DISTINCT T1.ADDRESS FROM CUSTOMERS AS T1 JOIN INVOICE AS T2 ON T1.CUSTOMERID  =  T2.CUSTOMERID WHERE T1.COUNTRY  =  ""GERMANY""",,0,0.57894737,0,Good
WHAT ARE THE START DATE AND END DATE OF THE APARTMENT BOOKINGS MADE BY FEMALE GUESTS (GENDER CODE FEMALE),"SELECT T1.BOOKING_START_DATE ,  T1.BOOKING_START_DATE FROM APARTMENT_BOOKINGS AS T1 JOIN GUESTS AS T2 ON T1.GUEST_ID  =  T2.GUEST_ID WHERE T2.GENDER_CODE  =  ""FEMALE""",SELECT T1.NAME FROM FURNITURE AS T1 JOIN FURNITURE_MANUFACTE AS T2 ON T1.FURNITURE_ID  =  T2.FURNITURE_ID WHERE T2.PRICE_IN_DOLLAR  <  (SELECT MAX(PRICE_IN_DOLLAR) FROM FURNITURE_MANUFACTE),,0,0.46169026,0,Good
WHAT ARE THE DIFFERENT STATES THAT HAD STUDENTS SUCCESSFULLY TRY OUT,SELECT DISTINCT T1.STATE FROM COLLEGE AS T1 JOIN TRYOUT AS T2 ON T1.CNAME  =  T2.CNAME WHERE T2.DECISION  =  'YES',"SELECT DISTINCT T1.CUSTOMER_NAME FROM CUSTOMERS AS T1 JOIN CUSTOMER_ORDERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T2.ORDER_STATUS_CODE  =  ""PENDING"" ORDER BY T2.CUSTOMER_ID",,0,0.5143445,0,Good
WHAT IS THE COUNT OF CUSTOMERS THAT STEVE JOHNSON SUPPORTS,"SELECT COUNT(*) FROM EMPLOYEES AS T1 JOIN CUSTOMERS AS T2 ON T2.SUPPORT_REP_ID = T1.ID WHERE T1.FIRST_NAME = ""STEVE"" AND T1.LAST_NAME = ""JOHNSON"";","SELECT T2.NAME FROM GENRES AS T1 JOIN TRACKS AS T2 ON T1.ID = T2.GENRE_ID WHERE T1.NAME = ""ROCK"";",,0,0.59648091,0.25,Good
FIND THE NAME AGE AND JOB TITLE OF PERSONS WHO ARE FRIENDS WITH ALICE FOR THE LONGEST YEARS,"SELECT T1.NAME ,  T1.AGE ,  T1.JOB FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.NAME WHERE T2.FRIEND =  'ALICE' AND T2.YEAR  =  (SELECT MAX(YEAR) FROM PERSONFRIEND WHERE FRIEND =  'ALICE')","SELECT T1.NAME ,  T1.LASTNAME FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_NAME WHERE T2.NAME  =  ""COLUMBUS CREW""",,2,0.59914469,0.28571429,Good
WHAT IS THE FULL NAME OF EACH STUDENT WHO IS NOT ALLERGIC TO ANY TYPE OF FOOD,"SELECT FNAME ,  LNAME FROM STUDENT WHERE STUID NOT IN (SELECT T1.STUID FROM HAS_ALLERGY AS T1 JOIN ALLERGY_TYPE AS T2 ON T1.ALLERGY  =  T2.ALLERGY WHERE T2.ALLERGYTYPE  =  ""FOOD"")","SELECT DISTINCT T1.EMP_FNAME ,  T1.EMP_DOB FROM EMPLOYEE AS T1 JOIN CLASS AS T2 ON T1.EMP_NUM  =  T2.PROF_NUM WHERE CRS_CODE  =  ""ACCT-211""",,0,0.50395263,0,Good
SHOW THE TOTAL NUMBER OF ROOMS OF ALL APARTMENTS WITH FACILITY CODE GYM,"SELECT SUM(T2.ROOM_COUNT) FROM APARTMENT_FACILITIES AS T1 JOIN APARTMENTS AS T2 ON T1.APT_ID  =  T2.APT_ID WHERE T1.FACILITY_CODE  =  ""GYM""",SELECT T1.BUILDING_ADDRESS FROM APARTMENT_BUILDINGS AS T1 JOIN APARTMENTS AS T2 ON T1.BUILDING_ID  =  T2.BUILDING_ID WHERE T2.BATHROOM_COUNT  >  2,,1,0.52925612,0,Good
FIND ALL STUDENTS TAUGHT BY OTHA MOYER OUTPUT THE FIRST AND LAST NAMES OF THE STUDENTS,"SELECT T1.FIRSTNAME ,  T1.LASTNAME FROM LIST AS T1 JOIN TEACHERS AS T2 ON T1.CLASSROOM  =  T2.CLASSROOM WHERE T2.FIRSTNAME  =  ""OTHA"" AND T2.LASTNAME  =  ""MOYER""","SELECT DISTINCT T1.FNAME ,  T1.LNAME FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  T2.VICE_PRESIDENT_VOTE WHERE T1.AGE  =  18",,0,0.47836487,0,Good
HOW MANY PEOPLE GRADUATED FROM SAN FRANCISCO STATE UNIVERSITY IN 2004,"SELECT SUM(T1.GRADUATE) FROM DISCIPLINE_ENROLLMENTS AS T1 JOIN CAMPUSES AS T2 ON T1.CAMPUS  =  T2.ID WHERE T1.YEAR  =  2004 AND T2.CAMPUS  =  ""SAN FRANCISCO STATE UNIVERSITY""","SELECT DISTINCT T1.PLAYER_NAME FROM ARTIST AS T1 JOIN VOLUME AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.CITY = ""LONDON' AND T1.YEAR  =  2018",,0,0.49236596,0.2,Good
WHAT ARE THE NAMES OF ALL FRIENDS WHO ARE FROM NEW YORK,SELECT T2.NAME FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.FRIEND WHERE T1.CITY  =  'NEW YORK CITY',SELECT DISTINCT T1.PLAYER_NAME FROM PLAYER AS T1 JOIN PLAYER_ATTRIBUTES AS T2 ON T1.PLAYER_API_ID = T2.PLAYER_API_ID WHERE T2.DRIBBLING  =  ( SELECT MAX(OVERALL_RATING) FROM PLAYER_ATTRIBUTES),,0,0.46169026,0,Good
FIND THE TOTAL NUMBER OF ROOMS IN THE APARTMENTS THAT HAVE FACILITY CODE GYM,"SELECT SUM(T2.ROOM_COUNT) FROM APARTMENT_FACILITIES AS T1 JOIN APARTMENTS AS T2 ON T1.APT_ID  =  T2.APT_ID WHERE T1.FACILITY_CODE  =  ""GYM""","SELECT SUM(T2.ROOM_COUNT) FROM APARTMENT_BUILDINGS AS T1 JOIN APARTMENTS AS T2 ON T1.BUILDING_ID  =  T2.BUILDING_ID WHERE T1.BUILDING_SHORT_NAME  =  ""COLUMBUS SQUARE""",,1,0.74438737,0.25,Very Good
WHICH CUSTOMERS MADE ORDERS BETWEEN 2009-01-01 AND 2010-01-01 FIND THEIR NAMES,"SELECT T1.CUSTOMER_NAME FROM CUSTOMERS AS T1 JOIN ORDERS AS T2 ON T1.CUSTOMER_ID = T2.CUSTOMER_ID WHERE T2.DATE_ORDER_PLACED >= ""2009-01-01"" AND T2.DATE_ORDER_PLACED <= ""2010-01-01""","SELECT T1.PROBLEM_DESCRIPTION FROM PROBLEMS AS T1 JOIN STAFF AS T2 ON T1.REPORTED_BY_STAFF_ID = T2.STAFF_ID WHERE T2.STAFF_FIRST_NAME = ""CHRISTOP""",,0,0.5527708,0,Good
FIND THE DATES OF ASSESSMENT NOTES FOR STUDENTS WITH FIRST NAME FANNY,"SELECT T1.DATE_OF_NOTES FROM ASSESSMENT_NOTES AS T1 JOIN STUDENTS AS T2 ON T1.STUDENT_ID  =  T2.STUDENT_ID WHERE T2.FIRST_NAME  =  ""FANNY""","SELECT DISTINCT T1.STAGEPOSITION FROM PERFORMANCE AS T1 JOIN BAND AS T2 ON T1.BANDMATE  =  T2.ID WHERE FIRSTNAME  =  ""SOLVEIG""",,0,0.59481188,0,Good
HOW MANY COURSES DOES THE DEPARTMENT OF COMPUTER INFORMATION SYSTMES OFFER,"SELECT COUNT(*) FROM DEPARTMENT AS T1 JOIN COURSE AS T2 ON T1.DEPT_CODE  =  T2.DEPT_CODE WHERE DEPT_NAME  =  ""COMPUTER INFO. SYSTEMS""","SELECT SUM(T1.ORDER_QUANTITY) FROM CUSTOMER_ORDERS AS T1 JOIN ORDER_ITEMS AS T2 ON T1.ORDER_ID  =  T2.ORDER_ID WHERE T1.ORDER_STATUS  =  ""CANCELLED""",,0,0.57906602,0,Good
WHAT ARE THE IDS OF ALL MOVIEST HAT HAVE NOT BEEN REVIEWED BY BRITANNY HARRIS,"SELECT MID FROM RATING EXCEPT SELECT T1.MID FROM RATING AS T1 JOIN REVIEWER AS T2 ON T1.RID  =  T2.RID WHERE T2.NAME  =  ""BRITTANY HARRIS""","SELECT DISTINCT STAFF_FIRST_NAME ,  STAFF_LAST_NAME FROM STAFF AS T1 JOIN PROBLEM_LOG AS T2 ON T1.STAFF_ID = T2.ASSIGNED_TO_STAFF_ID WHERE T2.PROBLEM_ID = 1",,0,0.45056356,0,Good
FOR EACH DORM HOW MANY AMENITIES DOES IT HAVE,"SELECT COUNT(*) ,  T1.DORMID FROM DORM AS T1 JOIN HAS_AMENITY AS T2 ON T1.DORMID  =  T2.DORMID WHERE T1.STUDENT_CAPACITY  >  100 GROUP BY T1.DORMID",SELECT COUNT(*) FROM CLASS AS T1 JOIN ENROLL AS T2 ON T1.CLASS_CODE  =  T2.CLASS_CODE WHERE T1.CRS_CODE  =  'ACCT-211',,0,0.60612813,0,Very Good
WHAT IS THE ZIP CODE OF THE HOSUE OF THE EMPLOYEE NAMED JANESSA SAWAYN,"SELECT T1.ZIP_POSTCODE FROM ADDRESSES AS T1 JOIN STAFF AS T2 ON T1.ADDRESS_ID = T2.STAFF_ADDRESS_ID WHERE T2.FIRST_NAME = ""JANESSA"" AND T2.LAST_NAME = ""SAWAYN"";","SELECT T1.PROBLEM_DESCRIPTION FROM PROBLEMS AS T1 JOIN STAFF AS T2 ON T1.REPORTED_BY_STAFF_ID = T2.STAFF_ID WHERE T2.STAFF_FIRST_NAME = ""CHRISTOP""",,1,0.60302269,0,Very Good
WHAT ARE ALL THE INSTRUMENTS USED BY THE MUSICIAN WITH THE LAST NAME HEILO,"SELECT INSTRUMENT FROM INSTRUMENTS AS T1 JOIN BAND AS T2 ON T1.BANDMATEID  =  T2.ID WHERE T2.LASTNAME  =  ""HEILO""","SELECT INSTRUMENT FROM INSTRUMENTS AS T1 JOIN BAND AS T2 ON T1.BANDMATEID  =  T2.ID WHERE T2.LASTNAME  =  ""HEILO""","SELECT INSTRUMENT FROM INSTRUMENTS AS T1 JOIN BAND AS T2 ON T1.BANDMATEID  =  T2.ID WHERE T2.LASTNAME  =  ""HEILO""",2,1,1,Excellent
WHAT IS THE CAMPUS FEE FOR SAN JOSE STATE UNIVERSITY IN 1996,"SELECT CAMPUSFEE FROM CAMPUSES AS T1 JOIN CSU_FEES AS T2 ON T1.ID  =  T2.CAMPUS WHERE T1.CAMPUS  =  ""SAN JOSE STATE UNIVERSITY"" AND T2.YEAR  =  1996","SELECT CAMPUSFEE FROM CAMPUSES AS T1 JOIN CSU_FEES AS T2 ON T1.ID  =  T2.CAMPUS WHERE T1.CAMPUS  =  ""SAN JOSE STATE UNIVERSITY"" AND T2.YEAR  =  1996","SELECT CAMPUSFEE FROM CAMPUSES AS T1 JOIN CSU_FEES AS T2 ON T1.ID  =  T2.CAMPUS WHERE T1.CAMPUS  =  ""SAN JOSE STATE UNIVERSITY"" AND T2.YEAR  =  1996",2,1,1,Excellent
WHAT ARE THE REGISTER IDS OF ELECTORAL REGISTRIES THAT HAVE THE CROSS REFERENCE SOURCE SYSTEM CODE 'ELECTORAL' OR 'TAX',SELECT T1.ELECTORAL_REGISTER_ID FROM ELECTORAL_REGISTER AS T1 JOIN CMI_CROSS_REFERENCES AS T2 ON T1.CMI_CROSS_REF_ID  =  T2.CMI_CROSS_REF_ID WHERE T2.SOURCE_SYSTEM_CODE  =  'ELECTORAL' OR T2.SOURCE_SYSTEM_CODE  =  'TAX',"SELECT SUM(T2.SALARY) FROM APARTMENT_BUILDINGS AS T1 JOIN APARTMENTS AS T2 ON T1.BUILDING_ID  =  T2.BUILDING_ID WHERE T1.BUILDING_SHORT_NAME  =  ""COLUMBUS SQUARE""",,0,0.44020439,0,Good
SHOW THE ADDRESSES OF THE BUILDINGS THAT HAVE APARTMENTS WITH MORE THAN 2 BATHROOMS,SELECT T1.BUILDING_ADDRESS FROM APARTMENT_BUILDINGS AS T1 JOIN APARTMENTS AS T2 ON T1.BUILDING_ID  =  T2.BUILDING_ID WHERE T2.BATHROOM_COUNT  >  2,"SELECT T1.PROBLEM_DESCRIPTION FROM PROBLEMS AS T1 JOIN STAFF AS T2 ON T1.REPORTED_BY_STAFF_ID = T2.STAFF_ID WHERE T2.STAFF_FIRST_NAME = ""CHRISTOP""",,0,0.51449576,0,Good
WHAT IS THE HOST YEAR OF CITY TAIZHOU ( ZHEJIANG ),"SELECT T2.YEAR FROM CITY AS T1 JOIN HOSTING_CITY AS T2 ON T1.CITY_ID  =  T2.HOST_CITY WHERE T1.CITY  =  ""TAIZHOU ( ZHEJIANG )""",SELECT DISTINCT T1.TITLE FROM PLAYER AS T1 JOIN HEAD AS T1 ON T1.RACEID = T2.TRACK_ID  =  T2.TRACK_ID WHERE T1.CLASS  =  'GT',,0,0.4234049,0,Good
FOR EACH ORANGE COUNTY CAMPUS REPORT THE NUMBER OF DEGREES GRANTED AFTER 2000,"SELECT T1.CAMPUS ,  SUM(T2.DEGREES) FROM CAMPUSES AS T1 JOIN DEGREES AS T2 ON T1.ID  =  T2.CAMPUS WHERE T1.COUNTY  =  ""ORANGE"" AND T2.YEAR  >=  2000 GROUP BY T1.CAMPUS","SELECT T1.FIRST_NAME ,  T1.JOB_ID FROM EMPLOYEES AS T1 JOIN DEPARTMENTS AS T2 ON T1.DEPARTMENT_ID  =  T2.DEPARTMENT_ID WHERE T2.DEPARTMENT_NAME  =  'FINANCE'",,0,0.42601432,0,Good
WHAT IS THE FIRST NAME LAST NAME AND PHONE OF THE CUSTOMER WITH ACCOUNT NAME 162,"SELECT T2.CUSTOMER_FIRST_NAME ,  T2.CUSTOMER_LAST_NAME ,  T2.CUSTOMER_PHONE FROM ACCOUNTS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T1.ACCOUNT_NAME  =  ""162""","SELECT T2.CUSTOMER_FIRST_NAME ,  T2.CUSTOMER_LAST_NAME FROM ACCOUNTS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T1.ACCOUNT_NAME  =  ""900""",,2,0.92710507,0.83333333,Excellent
FIND THE FEMALE FRIENDS OF ALICE,SELECT T2.FRIEND FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.FRIEND WHERE T2.NAME  =  'ALICE' AND T1.GENDER  =  'FEMALE',"SELECT COUNT(*) FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.NAME = ""AUSTRALIAN '",,2,0.68421053,0.4,Very Good
WHAT IS THE CAMPUS FEE OF SAN FRANCISCO STATE UNIVERSITY IN YEAR 2000,"SELECT T1.CAMPUSFEE FROM CSU_FEES AS T1 JOIN CAMPUSES AS T2 ON T1.CAMPUS  =  T2.ID WHERE T2.CAMPUS  =  ""SAN FRANCISCO STATE UNIVERSITY"" AND T1.YEAR  =  2000","SELECT CAMPUSFEE FROM CAMPUSES AS T1 JOIN CSU_FEES AS T2 ON T1.ID  =  T2.CAMPUS WHERE T1.CAMPUS  =  ""SAN FRANCISCO STATE UNIVERSITY"" AND T2.YEAR  =  1996",,2,0.83333333,0.4,Excellent
FIND THE DELEGATES WHO ARE FROM COUNTIES WITH POPULATION BELOW 100000,SELECT T2.DELEGATE FROM COUNTY AS T1 JOIN ELECTION AS T2 ON T1.COUNTY_ID  =  T2.DISTRICT WHERE T1.POPULATION  <  100000,SELECT T2.DELEGATE FROM COUNTY AS T1 JOIN ELECTION AS T2 ON T1.COUNTY_ID  =  T2.DISTRICT WHERE T1.POPULATION  <  100000,SELECT T2.DELEGATE FROM COUNTY AS T1 JOIN ELECTION AS T2 ON T1.COUNTY_ID  =  T2.DISTRICT WHERE T1.POPULATION  <  100000,2,1,1,Excellent
RETURN IDS OF ALL THE PRODUCTS THAT ARE SUPPLIED BY SUPPLIER ID 2 AND ARE MORE EXPENSIVE THAN THE AVERAGE PRICE OF ALL PRODUCTS,SELECT T1.PRODUCT_ID FROM PRODUCT_SUPPLIERS AS T1 JOIN PRODUCTS AS T2 ON T1.PRODUCT_ID  =  T2.PRODUCT_ID WHERE T1.SUPPLIER_ID  =  2 AND T2.PRODUCT_PRICE  >  (SELECT AVG(PRODUCT_PRICE) FROM PRODUCTS),"SELECT T1.THEME ,  T2.DATE ,  T1.ATTENDANCE FROM EXHIBITION_RECORD AS T1 JOIN EXHIBITION AS T2 ON T1.ARTIST_ID  =  T2.EXHIBITION_ID WHERE T2.YEAR  =  2004",,0,0.44020439,0,Good
FIND THE AVERAGE AND MAXIMUM HOURS FOR THE STUDENTS WHOSE TRYOUT DECISION IS YES,"SELECT AVG(T1.HS) ,  MAX(T1.HS) FROM PLAYER AS T1 JOIN TRYOUT AS T2 ON T1.PID  =  T2.PID WHERE T2.DECISION  =  'YES'","SELECT MAX(T1.HS) ,  PPOS FROM PLAYER AS T1 JOIN TRYOUT AS T2 ON T1.PID  =  T2.PID WHERE T1.DECISION  =  'YES'",,2,0.90909091,0.6,Excellent
WHAT ARE THE LAST NAMES OF THE TEACHERS WHO TEACH GRADE 5,SELECT DISTINCT T2.LASTNAME FROM LIST AS T1 JOIN TEACHERS AS T2 ON T1.CLASSROOM  =  T2.CLASSROOM WHERE GRADE  =  5,SELECT DISTINCT T2.LASTNAME FROM LIST AS T1 JOIN TEACHERS AS T2 ON T1.CLASSROOM  =  T2.CLASSROOM WHERE GRADE  =  5,SELECT DISTINCT T2.LASTNAME FROM LIST AS T1 JOIN TEACHERS AS T2 ON T1.CLASSROOM  =  T2.CLASSROOM WHERE GRADE  =  5,2,1,1,Excellent
WHO ARE THE FRIENDS OF ALICE THAT ARE DOCTORS,SELECT T2.FRIEND FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.FRIEND WHERE T2.NAME  =  'ALICE' AND T1.GENDER  =  'MALE' AND T1.JOB  =  'DOCTOR',"SELECT DISTINCT T1.NAME FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.NAME WHERE T1.NAME = ""SPAIN"" AND T1.YEAR  =  2016%""",,2,0.66666667,0.66666667,Very Good
