Questions,Query,Predicted,CorrectlyPredicted,TablesPredicted Correctly,Similarity,Columns predicted Correctly,Effectiveness
WHAT IS THE FIRST AND LAST NAME OF ALL EMPLOYEES WHO LIVE IN THE CITY DAMIANFORT,"SELECT T2.FIRST_NAME ,  T2.LAST_NAME FROM ADDRESSES AS T1 JOIN STAFF AS T2 ON T1.ADDRESS_ID = T2.STAFF_ADDRESS_ID WHERE T1.CITY = ""DAMIANFORT"";",SELECT DISTINCT T1.BUILDING_ADDRESS FROM STAFF AS T1 JOIN PHONE AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T2.GROUP BY   >  200,,1,0.50062617,0,Good
COUNT THE NUMBER OF ARTISTS WHO ARE OLDER THAN 46 AND JOINED AFTER 1990,SELECT COUNT(*) FROM ARTIST WHERE AGE  >  46 AND YEAR_JOIN  >  1990,SELECT COUNT(*) FROM ARTIST WHERE AGE  >  46 AND YEAR_JOIN  >  1990,SELECT COUNT(*) FROM ARTIST WHERE AGE  >  46 AND YEAR_JOIN  >  1990,0,1,0,Excellent
FIND THE NAME AND AGE OF THE PILOT WHO HAS WON THE MOST NUMBER OF TIMES AMONG THE PILOTS WHO ARE YOUNGER THAN 30,"SELECT T1.NAME ,  T1.AGE FROM PILOT AS T1 JOIN MATCH AS T2 ON T1.PILOT_ID  =  T2.WINNING_PILOT WHERE T1.AGE  <  30 GROUP BY T2.WINNING_PILOT ORDER BY COUNT(*) DESC LIMIT 1",SELECT DISTINCT T1.PLAYER_NAME FROM PLAYER AS T1 JOIN PLAYER_ATTRIBUTES AS T2 ON T1.PLAYER_API_ID = T2.PLAYER_API_ID WHERE T2.OVERALL_RATING  >  ( SELECT AVG(OVERALL_RATING) FROM PLAYER_ATTRIBUTES ),,0,0.45363235,0,Good
LIST THE NAME OF TRACKS BELONGS TO GENRE ROCK OR GENRE JAZZ,"SELECT T2.NAME FROM GENRES AS T1 JOIN TRACKS AS T2 ON T1.ID = T2.GENRE_ID WHERE T1.NAME = ""ROCK"" OR T1.NAME = ""JAZZ""","SELECT T2.NAME FROM GENRES AS T1 JOIN TRACKS AS T2 ON T1.ID = T2.GENRE_ID WHERE T1.NAME = ""ROCK"";",,2,0.92338052,0.8,Excellent
WHAT ARE THE NAMES OF THE REVIEWERS WHO HAVE RATED A MOVIE MORE THAN 3 STARS BEFORE,SELECT T2.NAME FROM RATING AS T1 JOIN REVIEWER AS T2 ON T1.RID  =  T2.RID WHERE T1.STARS  >  3,"SELECT DISTINCT T1.ADDRESS FROM CUSTOMER AS T1 JOIN INVOICE AS T2 ON T1.CUSTOMERID  =  T2.CUSTOMERID WHERE T1.COUNTRY  =  ""GERMANY""",,0,0.5007734,0,Good
WHAT ARE THE TOP 3 ARTISTS WITH THE LARGEST NUMBER OF SONGS IN THE LANGUAGE BANGLA,"SELECT T1.ARTIST_NAME FROM ARTIST AS T1 JOIN SONG AS T2 ON T1.ARTIST_NAME  =  T2.ARTIST_NAME WHERE T2.LANGUAGES  =  ""BANGLA"" GROUP BY T2.ARTIST_NAME ORDER BY COUNT(*) DESC LIMIT 3","SELECT DISTINCT T1.PLAYER_NAME FROM PLAYER AS T1 JOIN PLAYER_ATTRIBUTES AS T2 ON T1.PLAYER_API_ID = T2.PLAYER_API_ID WHERE T2.OVERALL_RATING  >  ( SELECT AVG(OVERALL_RATING) FROM SONG  = ""MANCINI"";",,1,0.52839595,0,Good
WHAT ARE THE SONGS IN VOLUMES THAT HAVE RESULTED IN A NOMINATION AT MUSIC FESTIVALS,"SELECT T2.SONG FROM MUSIC_FESTIVAL AS T1 JOIN VOLUME AS T2 ON T1.VOLUME  =  T2.VOLUME_ID WHERE T1.RESULT  =  ""NOMINATED""",SELECT DISTINCT T1.AGE FROM PERFORMANCE AS T1 JOIN BAND AS T2 ON T1.BANDMATE  =  T2.ID WHERE T2.AGE  >=  32,,0,0.5,0,Good
FIND THE NAME OF THE ARTIST WHO MADE THE ALBUM BALLS TO THE WALL,"SELECT T2.NAME FROM ALBUM AS T1 JOIN ARTIST AS T2 ON T1.ARTISTID  =  T2.ARTISTID WHERE T1.TITLE  =  ""BALLS TO THE WALL""","SELECT T2.NAME FROM ALBUMS AS T1 JOIN TRACKS AS T2 ON T1.ID = T2.GENRE_ID WHERE T1.TITLE = ""BALLS TO THE WALL"";",,0,0.79091158,0.5,Very Good
WHAT ARE THE STATES OF THE COLLEGES WHERE STUDENTS WHO TRIED OUT FOR THE STRIKER POSITION ATTEND,SELECT T1.STATE FROM COLLEGE AS T1 JOIN TRYOUT AS T2 ON T1.CNAME  =  T2.CNAME WHERE T2.PPOS  =  'STRIKER',"SELECT T1.PNAME ,  T2.CNAME FROM PLAYER AS T1 JOIN TRYOUT AS T2 ON T1.PID  =  T2.PID WHERE T2.DECISION  =  'YES'",,1,0.66769786,0.25,Very Good
WHAT IS THE TOTAL MONEY REQUESTED BY ENTREPRENEURS WITH HEIGHT MORE THAN 185,SELECT SUM(T1.MONEY_REQUESTED) FROM ENTREPRENEUR AS T1 JOIN PEOPLE AS T2 ON T1.PEOPLE_ID  =  T2.PEOPLE_ID WHERE T2.HEIGHT  >  1.85,SELECT SUM(T1.MONEY_REQUESTED) FROM ENTREPRENEUR AS T1 JOIN PEOPLE AS T2 ON T1.PEOPLE_ID  =  T2.PEOPLE_ID WHERE T2.HEIGHT  >  1.85,SELECT SUM(T1.MONEY_REQUESTED) FROM ENTREPRENEUR AS T1 JOIN PEOPLE AS T2 ON T1.PEOPLE_ID  =  T2.PEOPLE_ID WHERE T2.HEIGHT  >  1.85,2,1,1,Excellent
WHAT ARE THE NAMES OF ALL TRYOUT PARTICIPANTS WHO ARE FROM THE LARGEST COLLEGE,SELECT T2.PNAME FROM  TRYOUT AS T1 JOIN PLAYER AS T2 ON T1.PID  =  T2.PID WHERE T1.CNAME  =  (SELECT CNAME FROM COLLEGE ORDER BY ENR DESC LIMIT 1),SELECT DISTINCT T1.AGE FROM PLAYER AS T1 JOIN HEAD AS T1 ON T1.HEAD_ID  =  T2.HEAD_ID WHERE T2.TEMPORARY_ACTING  =  'YES',,1,0.43656413,0,Good
WHAT IS THE NUMBER OF WINS THE TEAM BOSTON RED STOCKINGS GOT IN THE POSTSEASONS EACH YEAR IN HISTORY,"SELECT COUNT(*) ,  T1.YEAR FROM POSTSEASON AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID_WINNER  =  T2.TEAM_ID_BR WHERE T2.NAME  =  'BOSTON RED STOCKINGS' GROUP BY T1.YEAR",SELECT AVG(T1.SALARY) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS',,1,0.75261781,0.4,Very Good
RETURN THE ISSUE DATES OF VOLUMES BY ARTISTS WHO ARE AT MOST 23 YEARS OLD,SELECT ISSUE_DATE FROM ARTIST AS T1 JOIN VOLUME AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.AGE  <=  23,"SELECT T2.ISSUE_DATE FROM ARTIST AS T1 JOIN VOLUME AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.ARTIST  =  ""GORGOROTH""",,2,0.74316054,0.66666667,Very Good
WHAT IS THE NUMBER OF ROUTES THAT END AT JOHN F KENNEDY INTERNATIONAL AIRPORT,SELECT COUNT(*) FROM AIRPORTS AS T1 JOIN ROUTES AS T2 ON T1.APID  =  T2.DST_APID WHERE T1.NAME  =  'JOHN F KENNEDY INTERNATIONAL AIRPORT',SELECT COUNT(*) FROM AIRPORTS AS T1 JOIN ROUTES AS T2 ON T1.APID  =  T2.DST_APID WHERE T1.NAME  =  'JOHN F KENNEDY INTERNATIONAL AIRPORT',SELECT COUNT(*) FROM AIRPORTS AS T1 JOIN ROUTES AS T2 ON T1.APID  =  T2.DST_APID WHERE T1.NAME  =  'JOHN F KENNEDY INTERNATIONAL AIRPORT',2,1,1,Excellent
WHAT ARE THE IDS OF THE PROBLEMS THAT ARE FROM THE PRODUCT VOLUPTATEM AND ARE REPORTED AFTER 1995,"SELECT T1.PROBLEM_ID FROM PROBLEMS AS T1 JOIN PRODUCT AS T2 ON T1.PRODUCT_ID = T2.PRODUCT_ID WHERE T2.PRODUCT_NAME = ""VOLUPTATEM"" AND T1.DATE_PROBLEM_REPORTED > ""1995""","SELECT T1.NAME FROM STAFF AS T1 JOIN TOURIST_ATTRACTIONS AS T2 ON T1.REPORTED_BY_STAFF_ID = T2.STAFF_ID WHERE T2.STAFF_FIRST_NAME = ""CHRISTOP""",,0,0.5527708,0,Good
FIND THE NAME AND ID OF ACCOUNTS WHOSE CHECKING BALANCE IS BELOW THE MAXIMUM CHECKING BALANCE,"SELECT T1.CUSTID ,  T1.NAME FROM ACCOUNTS AS T1 JOIN CHECKING AS T2 ON T1.CUSTID  =  T2.CUSTID WHERE T2.BALANCE  <  (SELECT MAX(BALANCE) FROM CHECKING)","SELECT T1.CUSTID ,  T1.NAME FROM ACCOUNTS AS T1 JOIN CHECKING AS T2 ON T1.CUSTID  =  T2.CUSTID WHERE T2.BALANCE  <  (SELECT MAX(BALANCE) FROM CHECKING)","SELECT T1.CUSTID ,  T1.NAME FROM ACCOUNTS AS T1 JOIN CHECKING AS T2 ON T1.CUSTID  =  T2.CUSTID WHERE T2.BALANCE  <  (SELECT MAX(BALANCE) FROM CHECKING)",2,1,1,Excellent
WHAT INSTRUMENTS DOES THE THE SONG LE POP USE,"SELECT INSTRUMENT FROM INSTRUMENTS AS T1 JOIN SONGS AS T2 ON T1.SONGID  =  T2.SONGID WHERE TITLE  =  ""LE POP""","SELECT INSTRUMENT FROM INSTRUMENTS AS T1 JOIN SONGS AS T2 ON T1.SONGID  =  T2.SONGID WHERE TITLE  =  ""LE POP""","SELECT INSTRUMENT FROM INSTRUMENTS AS T1 JOIN SONGS AS T2 ON T1.SONGID  =  T2.SONGID WHERE TITLE  =  ""LE POP""",2,1,1,Excellent
HOW MANY HOME GAMES DID THE TEAM BOSTON RED STOCKINGS PLAY FROM 1990 TO 2000 IN TOTAL,SELECT SUM(T1.GAMES) FROM HOME_GAME AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID = T2.TEAM_ID_BR WHERE T2.NAME = 'BOSTON RED STOCKINGS' AND T1.YEAR BETWEEN 1990 AND 2000;,SELECT COUNT(*) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS' AND T1.YEAR  =  2000,,1,0.83152184,0.8,Excellent
WHAT ARE THE NAMES OF CANDIDATES WHO HAVE A LOWER SUPPORT RATE THAN OPPOSE RATE,SELECT T1.NAME FROM PEOPLE AS T1 JOIN CANDIDATE AS T2 ON T1.PEOPLE_ID  =  T2.PEOPLE_ID WHERE T2.SUPPORT_RATE  <  T2.OPPOSE_RATE,"SELECT DISTINCT T1.NAME FROM APPELLATIONS AS T1 JOIN WINE AS T2 ON T1.APPELATION  =  T2.APPELATION WHERE T1.AREA  =  ""NORTH COAST""",,0,0.54232614,0.2,Good
FIND THE NAME OF ACCOUNTS WHOSE CHECKING BALANCE IS BELOW THE AVERAGE CHECKING BALANCE,SELECT T1.NAME FROM ACCOUNTS AS T1 JOIN CHECKING AS T2 ON T1.CUSTID  =  T2.CUSTID WHERE T2.BALANCE  <  (SELECT AVG(BALANCE) FROM CHECKING),SELECT T1.NAME FROM ACCOUNTS AS T1 JOIN CHECKING AS T2 ON T1.CUSTID  =  T2.CUSTID WHERE T2.BALANCE  <  (SELECT AVG(BALANCE) FROM CHECKING),SELECT T1.NAME FROM ACCOUNTS AS T1 JOIN CHECKING AS T2 ON T1.CUSTID  =  T2.CUSTID WHERE T2.BALANCE  <  (SELECT AVG(BALANCE) FROM CHECKING),2,1,1,Excellent
WHAT IS THE SEASON OF THE GAME WHICH CAUSES THE PLAYER 'WALTER SAMUEL' TO GET INJURED,SELECT T1.SEASON FROM GAME AS T1 JOIN INJURY_ACCIDENT AS T2 ON T1.ID  =  T2.GAME_ID WHERE T2.PLAYER  =  'WALTER SAMUEL',"SELECT COUNT(*) FROM ALBUMS AS T1 JOIN ARTISTS AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.FIRSTNAME  =  ""ACCT-211'",,0,0.5143445,0,Good
HOW MANY STUDENTS ARE AFFECTED BY FOOD RELATED ALLERGIES,"SELECT COUNT(*) FROM HAS_ALLERGY AS T1 JOIN ALLERGY_TYPE AS T2 ON T1.ALLERGY  =  T2.ALLERGY WHERE T2.ALLERGYTYPE  =  ""FOOD""","SELECT T1.FNAME ,  T1.LNAME FROM STUDENT AS T1 JOIN ENROLL AS T2 ON T1.STU_NUM  =  T2.STU_NUM WHERE T2.ENROLL_GRADE  =  'C' OR T2.ENROLL_GRADE  =  'A'",,0,0.42857143,0,Good
GIVE THE SECTION TITLES OF THE DOCUMENT WITH THE NAME DAVID CV,"SELECT T2.SECTION_TITLE FROM DOCUMENTS AS T1 JOIN DOCUMENT_SECTIONS AS T2 ON T1.DOCUMENT_CODE  =  T2.DOCUMENT_CODE WHERE T1.DOCUMENT_NAME  =  ""DAVID CV""","SELECT T2.SECTION_TITLE FROM DOCUMENTS AS T1 JOIN DOCUMENT_SECTIONS AS T2 ON T1.DOCUMENT_CODE  =  T2.DOCUMENT_CODE WHERE T1.DOCUMENT_NAME  =  ""DAVID CV""","SELECT T2.SECTION_TITLE FROM DOCUMENTS AS T1 JOIN DOCUMENT_SECTIONS AS T2 ON T1.DOCUMENT_CODE  =  T2.DOCUMENT_CODE WHERE T1.DOCUMENT_NAME  =  ""DAVID CV""",2,1,1,Excellent
FIND THE THE NAME OF THE CUSTOMERS WHO HAVE A LOAN WITH AMOUNT MORE THAN 3000,SELECT T1.CUST_NAME FROM CUSTOMER AS T1 JOIN LOAN AS T2 ON T1.CUST_ID  =  T2.CUST_ID WHERE AMOUNT  >  3000,SELECT T1.CUST_NAME FROM CUSTOMER AS T1 JOIN LOAN AS T2 ON T1.CUST_ID  =  T2.CUST_ID WHERE AMOUNT  >  3000,SELECT T1.CUST_NAME FROM CUSTOMER AS T1 JOIN LOAN AS T2 ON T1.CUST_ID  =  T2.CUST_ID WHERE AMOUNT  >  3000,2,1,1,Excellent
FIND THE ORGANISATION TYPE DESCRIPTION OF THE ORGANISATION DETAILED AS 'QUO',SELECT T1.ORGANISATION_TYPE_DESCRIPTION FROM ORGANISATION_TYPES AS T1 JOIN ORGANISATIONS AS T2 ON T1.ORGANISATION_TYPE  =  T2.ORGANISATION_TYPE WHERE T2.ORGANISATION_DETAILS  =  'QUO',SELECT COUNT(*) FROM &undscNAME FROM RESERVATIONS AS T1 JOIN MATCH_SEASON AS T2 ON T1.STUID  =  T2.VICE_PRESIDENT_VOTE EXCEPT SELECT DISTINCT FNAME FROM RATING ' AND T2.DISTRICT  =  2010,,0,0.42808634,0,Good
FIND THE LAST NAMES OF THE STUDENTS IN THIRD GRADE THAT ARE NOT TAUGHT BY COVIN JEROME,"SELECT DISTINCT T1.LASTNAME FROM LIST AS T1 JOIN TEACHERS AS T2 ON T1.CLASSROOM  =  T2.CLASSROOM WHERE T1.GRADE  =  3 AND T2.FIRSTNAME != ""COVIN"" AND T2.LASTNAME != ""JEROME""",SELECT DISTINCT T1.TITLE FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  T2.VICE_PRESIDENT_VOTE EXCEPT SELECT DISTINCT FNAME FROM ,,0,0.45,0,Good
WHAT ARE THE NAMES OF WINES MADE FROM RED GRAPES AND WITH PRICES ABOVE 50,"SELECT T2.NAME FROM GRAPES AS T1 JOIN WINE AS T2 ON T1.GRAPE  =  T2.GRAPE WHERE T1.COLOR  =  ""RED"" AND T2.PRICE  >  50","SELECT DISTINCT T2.NAME FROM GRAPES AS T1 JOIN WINE AS T2 ON T1.GRAPE  =  T2.GRAPE WHERE T1.COLOR  =  ""RED""",,2,0.88040878,0.8,Excellent
WHAT IS THE AVERAGE PRICE FOR WINES NOT PRODUCED IN SONOMA COUNTY,SELECT AVG(PRICE) FROM WINE WHERE APPELATION NOT IN (SELECT T1.APPELATION FROM APPELLATIONS AS T1 JOIN WINE AS T2 ON T1.APPELATION  =  T2.APPELATION WHERE T1.COUNTY  =  'SONOMA'),"SELECT AVG(T2.PRICE) FROM APPELLATIONS AS T1 JOIN WINE AS T2 ON T1.APPELATION  =  T2.APPELATION WHERE T1.COUNTY  =  ""SONOMA""",,2,0.77352678,0.75,Very Good
WHAT ARE THE DIFFERENT NAMES LOCATIONS AND PRODUCTS OF THE ENZYMES THAT ARE CAPABLE INHIBITOR INTERACTIONS,"SELECT DISTINCT T1.NAME ,  T1.LOCATION ,  T1.PRODUCT FROM ENZYME AS T1 JOIN MEDICINE_ENZYME_INTERACTION AS T2 ON T2.ENZYME_ID  =  T1.ID WHERE T2.INTERACTION_TYPE  =  'INHIBITOR'","SELECT DISTINCT T1.NAME FROM JOURNAL AS T1 JOIN CHECKING AS T2 ON T1.APPELATION  =  T2.APPELATION WHERE T1.AREA  =  ""NORTH COAST""",,0,0.53674504,0.16666667,Good
FIND THE LAST AND FIRST NAME OF STUDENTS WHO ARE PLAYING FOOTBALL OR LACROSSE,"SELECT T2.LNAME ,  T2.FNAME FROM SPORTSINFO AS T1 JOIN STUDENT AS T2 ON T1.STUID  =  T2.STUID WHERE T1.SPORTNAME  =  ""FOOTBALL"" OR T1.SPORTNAME  =  ""LACROSSE""","SELECT T2.LNAME ,  T2.FNAME FROM SPORTSINFO AS T1 JOIN STUDENT AS T2 ON T1.STUID  =  T2.STUID WHERE T1.SPORTNAME  =  ""FOOTBALL"" OR T1.SPORTNAME  =  ""LACROSSE""","SELECT T2.LNAME ,  T2.FNAME FROM SPORTSINFO AS T1 JOIN STUDENT AS T2 ON T1.STUID  =  T2.STUID WHERE T1.SPORTNAME  =  ""FOOTBALL"" OR T1.SPORTNAME  =  ""LACROSSE""",2,1,1,Excellent
HOW MANY PRODUCTS ARE NOT MADE BY SONY,SELECT COUNT(DISTINCT NAME) FROM PRODUCTS WHERE NAME NOT IN (SELECT T1.NAME FROM PRODUCTS AS T1 JOIN MANUFACTURERS AS T2 ON T1.MANUFACTURER  =  T2.CODE WHERE T2.NAME  =  'SONY'),SELECT DISTINCT T1.NAME FROM STATION AS T1 JOIN STATUS AS T2 ON T1.ID  =  T2.STATION_ID WHERE T2.BIKES_AVAILABLE  =  7,,0,0.54458115,0.25,Good
WHAT ARE THE TYPE CODES OF THE POLICIES USED BY THE CUSTOMER DAYANA ROBEL,"SELECT POLICY_TYPE_CODE FROM POLICIES AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T2.CUSTOMER_DETAILS  =  ""DAYANA ROBEL""","SELECT T2.CUSTOMER_NAME FROM CUSTOMERS AS T1 JOIN CUSTOMERS_POLICIES AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T1.PARTICIPANT_DEDAYANA ROBEL""",,1,0.77898084,0.66666667,Very Good
FIND THE NAMES OF THE CANDIDATES WHOSE SUPPORT PERCENTAGE IS LOWER THAN THEIR OPPOSE RATE,SELECT T1.NAME FROM PEOPLE AS T1 JOIN CANDIDATE AS T2 ON T1.PEOPLE_ID  =  T2.PEOPLE_ID WHERE T2.SUPPORT_RATE  <  T2.OPPOSE_RATE,SELECT DISTINCT T1.CAMPUSFEE FROM CUSTOMER_MASTEEXCEPT JOIN CHECKING AS T2 ON T1.CUSTID  =  T2.CUSTID WHERE T1.NAME LIKE '%EE%',,0,0.5007734,0.2,Good
WHAT ARE ALL THE DETAILS OF THE ORGANISATIONS DESCRIBED AS 'SPONSOR' SORT THE RESULT IN AN ASCENDING ORDER,SELECT ORGANISATION_DETAILS FROM ORGANISATIONS AS T1 JOIN ORGANISATION_TYPES AS T2 ON T1.ORGANISATION_TYPE  =  T2.ORGANISATION_TYPE WHERE T2.ORGANISATION_TYPE_DESCRIPTION  =  'SPONSOR' ORDER BY ORGANISATION_DETAILS,SELECT SUM(T1.SALARY) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS',,0,0.48911599,0,Good
FIND THE THE GRAPE WHOSE WHITE COLOR GRAPES ARE USED TO PRODUCE WINES WITH SCORES HIGHER THAN 90,"SELECT DISTINCT T1.GRAPE FROM GRAPES AS T1 JOIN WINE AS T2 ON T1.GRAPE  =  T2.GRAPE WHERE T1.COLOR  =  ""WHITE"" AND T2.SCORE  >  90","SELECT DISTINCT T2.CUSTOMER_DETAILS FROM POLICIES AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T1.POLICY_TYPE_CODE  =  ""DEPUTY"" OR T1.POLICY_TYPE_CODE  =  ""UNIFORM""",,0,0.55829053,0,Good
COUNT THE NUMBER OF CHARACTERISTICS THE PRODUCT 'SESAME' HAS,"SELECT COUNT(*) FROM PRODUCTS AS T1 JOIN PRODUCT_CHARACTERISTICS AS T2 ON T1.PRODUCT_ID  =  T2.PRODUCT_ID WHERE T1.PRODUCT_NAME  =  ""SESAME""","SELECT COUNT(*) FROM ALBUMS AS T1 JOIN ARTISTS AS T2 ON T1.ARTIST_ID = T2.ARTIST_ID WHERE T1.FIRSTNAME  =  ""LORIA"" AND T2.LASTNAME  =  ""ONDERSMA""",,0,0.6681531,0,Very Good
HOW MUCH IN TOTAL DOES CUSTOMER WITH FIRST NAME AS CAROLE AND LAST NAME AS BERNHARD PAID,"SELECT SUM(T1.AMOUNT_PAYMENT) FROM CUSTOMER_PAYMENTS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID = T2.CUSTOMER_ID WHERE T2.FIRST_NAME = ""CAROLE"" AND T2.LAST_NAME = ""BERNHARD""","SELECT T2.ZIP_POSTCODE FROM CUSTOMERS AS T1 JOIN ADDRESSES AS T2 ON T1.CUSTOMER_ADDRESS_ID = T2.ADDRESS_ID WHERE T1.FIRST_NAME = ""CAROLE"" AND T1.LAST_NAME = ""BERNHARD""",,1,0.6681531,0,Very Good
WHAT IS THE TOTAL AMOUNT OF MOENY PAID BY THE CUSTOMER CAROLE BERNHARD,"SELECT SUM(T1.AMOUNT_PAYMENT) FROM CUSTOMER_PAYMENTS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID = T2.CUSTOMER_ID WHERE T2.FIRST_NAME = ""CAROLE"" AND T2.LAST_NAME = ""BERNHARD""",SELECT T2.COMPANY_NAME FROM CUSTOMERS AS T1 JOIN VOLUME AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.TOTAL  >  8.1,,1,0.49507377,0,Good
