Questions,Query,Predicted,CorrectlyPredicted,TablesPredicted Correctly,Similarity,Columns predicted Correctly,Effectiveness
WHAT IS THE NUMBER OF ROUTES WHOSE DESTINATIONS ARE ITALIAN AIRPORTS,SELECT COUNT(*) FROM ROUTES AS T1 JOIN AIRPORTS AS T2 ON T1.DST_APID  =  T2.APID WHERE T2.COUNTRY  =  'ITALY',"SELECT SUM(T2.ROOM_COUNT) FROM APARTMENT_BUILDINGS AS T1 JOIN APARTMENTS AS T2 ON T1.BUILDING_ID  =  T2.BUILDING_ID WHERE T1.BUILDING_SHORT_NAME  =  ""COLUMBUS SQUARE""",,0,0.52440442,0,Good
WHICH STUDENTS IN THIRD GRADE ARE NOT TAUGHT BY TEACHER COVIN JEROME GIVE ME THE LAST NAMES OF THE STUDENTS,"SELECT DISTINCT T1.LASTNAME FROM LIST AS T1 JOIN TEACHERS AS T2 ON T1.CLASSROOM  =  T2.CLASSROOM WHERE T1.GRADE  =  3 AND T2.FIRSTNAME != ""COVIN"" AND T2.LASTNAME != ""JEROME""","SELECT DISTINCT T1.TITLE FROM STUDENT AS T1 JOIN INVOICE AS T2 ON T1.CUSTOMERID  =  T2.CUSTOMERID WHERE T1.COUNTRY  =  ""BRAZIL""",,0,0.55059776,0,Good
FOR EACH PRODUCT THAT HAS PROBLEMS FIND THE NUMBER OF PROBLEMS REPORTED AFTER 1986-11-13 AND THE PRODUCT ID,"SELECT COUNT(*) ,  T2.PRODUCT_ID FROM PROBLEMS AS T1 JOIN PRODUCT AS T2 ON T1.PRODUCT_ID = T2.PRODUCT_ID WHERE T1.DATE_PROBLEM_REPORTED > ""1986-11-13"" GROUP BY T2.PRODUCT_ID","SELECT T1.PROBLEM_DESCRIPTION FROM PROBLEMS AS T1 JOIN STAFF AS T2 ON T1.REPORTED_BY_STAFF_ID = T2.STAFF_ID WHERE T2.STAFF_FIRST_NAME = ""CHRISTOP""",,1,0.56568542,0,Good
HOW MANY SONGS HAVE A SHARED VOCAL,"SELECT COUNT(DISTINCT TITLE) FROM VOCALS AS T1 JOIN SONGS AS T2 ON T1.SONGID  =  T2.SONGID WHERE TYPE  =  ""SHARED""","SELECT COUNT(DISTINCT TITLE) FROM VOCALS AS T1 JOIN SONGS AS T2 ON T1.SONGID  =  T2.SONGID WHERE TYPE  =  ""LEAD""",,2,0.95454545,1,Excellent
FIND THE NUMBER OF ALBUMS BY THE ARTIST METALLICA,"SELECT COUNT(*) FROM ALBUM AS T1 JOIN ARTIST AS T2 ON T1.ARTISTID  =  T2.ARTISTID WHERE T2.NAME  =  ""METALLICA""","SELECT SUM(T1.BUDGETED) FROM RESERVATIONS AS T1 JOIN ROOMS AS T2 ON T1.ROOM  =  T2.ROOMID WHERE T2.NAME  =  ""DEPUTY"" AND T1.LAST_NAME = ""MANCINI"";",,0,0.61101009,0.33333333,Very Good
SHOW ALL CHURCH NAMES EXCEPT FOR THOSE THAT HAD A WEDDING IN YEAR 2015,SELECT NAME FROM CHURCH EXCEPT SELECT T1.NAME FROM CHURCH AS T1 JOIN WEDDING AS T2 ON T1.CHURCH_ID  =  T2.CHURCH_ID WHERE T2.YEAR  =  2015,SELECT NAME FROM STUDENT WHERE ID NOT IN (SELECT T1.ID FROM TAKES AS T1 JOIN COURSE AS T2 ON T1.COURSE_ID  =  T2.COURSE_ID WHERE T2.DEPT_NAME  =  'BIOLOGY'),,0,0.48112522,0,Good
WHO WERE THE GOVERNORS OF THE PARTIES ASSOCIATED WITH DELEGATES FROM DISTRICT 1,SELECT T2.GOVERNOR FROM ELECTION AS T1 JOIN PARTY AS T2 ON T1.PARTY  =  T2.PARTY_ID WHERE T1.DISTRICT  =  1,SELECT T2.GOVERNOR FROM ELECTION AS T1 JOIN PARTY AS T2 ON T1.PARTY  =  T2.PARTY_ID WHERE T1.DISTRICT  =  1,SELECT T2.GOVERNOR FROM ELECTION AS T1 JOIN PARTY AS T2 ON T1.PARTY  =  T2.PARTY_ID WHERE T1.DISTRICT  =  1,2,1,1,Excellent
SHOW ALL BRANCH NAMES WITH THE NUMBER OF MEMBERS IN EACH BRANCH REGISTERED AFTER 2015,"SELECT T2.NAME ,  COUNT(*) FROM MEMBERSHIP_REGISTER_BRANCH AS T1 JOIN BRANCH AS T2 ON T1.BRANCH_ID  =  T2.BRANCH_ID WHERE T1.REGISTER_YEAR  >  2015 GROUP BY T2.BRANCH_ID","SELECT T2.NAME ,  COUNT(*) FROM MEMBERSHIP_REGISTER_BRANCH AS T1 JOIN BRANCH AS T2 ON T1.BRANCH_ID  =  T2.BRANCH_ID WHERE T1.REGISTER_YEAR  >  2015 GROUP BY T2.BRANCH_ID","SELECT T2.NAME ,  COUNT(*) FROM MEMBERSHIP_REGISTER_BRANCH AS T1 JOIN BRANCH AS T2 ON T1.BRANCH_ID  =  T2.BRANCH_ID WHERE T1.REGISTER_YEAR  >  2015 GROUP BY T2.BRANCH_ID",2,1,1,Excellent
WHAT ARE THE FIRST NAME AND LAST NAME OF LINDA SMITH'S ADVISOR,"SELECT T1.FNAME ,  T1.LNAME FROM FACULTY AS T1 JOIN STUDENT AS T2 ON T1.FACID  =  T2.ADVISOR WHERE T2.FNAME  =  ""LINDA"" AND T2.LNAME  =  ""SMITH""","SELECT T1.FNAME ,  T1.LNAME FROM COURSE AS T1 JOIN ENROLL AS T2 ON T1.INSTRUCTOR  =  T2.FACID WHERE T2.CNAME  =  ""COMPUTER SCIENCE""",,0,0.63702206,0.33333333,Very Good
SHOW THE NAMES OF CUSTOMERS WHO USE CREDIT CARD PAYMENT METHOD AND HAVE MORE THAN 2 ORDERS,SELECT T1.CUSTOMER_NAME FROM CUSTOMERS AS T1 JOIN CUSTOMER_ORDERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T1.PAYMENT_METHOD_CODE  =  'CREDIT CARD' GROUP BY T1.CUSTOMER_ID HAVING COUNT(*)  >  2,SELECT T1.NAME FROM SWIMMER AS T1 JOIN RECORD AS T2 ON T1.ID  =  T2.SWIMMER_ID WHERE RESULT  =  'WIN',,0,0.46676003,0,Good
FIND THE CITIES CORRESPONDING TO EMPLOYEES WHO HELP CUSTOMERS WITH THE POSTAL CODE 70174,"SELECT T2.CITY FROM CUSTOMER AS T1 JOIN EMPLOYEE AS T2 ON T1.SUPPORTREPID  =  T2.EMPLOYEEID WHERE T1.POSTALCODE  =  ""70174""","SELECT DISTINCT T1.&undscNAME FROM CUSTOMER AS T1 JOIN INVOICE AS T2 ON T1.CUSTOMERID  =  T2.CUSTOMERID WHERE T1.COUNTRY  =  ""BRAZIL""",,1,0.6172134,0,Very Good
SHOW THE NAMES OF MEMBERS THAT HAVE A RANK IN ROUND HIGHER THAN 3,SELECT T1.NAME FROM MEMBER AS T1 JOIN ROUND AS T2 ON T1.MEMBER_ID  =  T2.MEMBER_ID WHERE T2.RANK_IN_ROUND  >  3,SELECT DISTINCT T1.PLAYER_NAME FROM PLAYER AS T1 JOIN PLAYER_ATTRIBUTES AS T2 ON T1.PLAYER_API_ID = T2.PLAYER_API_ID WHERE T2.DRIBBLING  =  ( SELECT MAX(OVERALL_RATING) FROM PLAYER_ATTRIBUTES),,0,0.48809353,0,Good
FIND THE NAME OF PERSONS WHO ARE FRIENDS WITH BOB,SELECT T1.NAME FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.NAME WHERE T2.FRIEND  =  'BOB',SELECT DISTINCT T1.NAME FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.NAME WHERE T2.NAME  =  'BOB',,2,0.9375,1,Excellent
WHAT ARE THE TOTAL PURCHASES FOR MEMBERS RATED AT LEVEL 6,SELECT COUNT(*) FROM PURCHASE AS T1 JOIN MEMBER AS T2 ON T1.MEMBER_ID  =  T2.MEMBER_ID WHERE T2.LEVEL  =  6,SELECT COUNT(*) FROM PURCHASE AS T1 JOIN MEMBER AS T2 ON T1.MEMBER_ID  =  T2.MEMBER_ID WHERE T2.LEVEL  =  6,SELECT COUNT(*) FROM PURCHASE AS T1 JOIN MEMBER AS T2 ON T1.MEMBER_ID  =  T2.MEMBER_ID WHERE T2.LEVEL  =  6,2,1,1,Excellent
WHAT IS THE ID OF THE CANDIDATE WHOSE EMAIL IS STANLEYMONAHANEXAMPLEORG,"SELECT T2.CANDIDATE_ID FROM PEOPLE AS T1 JOIN CANDIDATES AS T2 ON T1.PERSON_ID = T2.CANDIDATE_ID WHERE T1.EMAIL_ADDRESS = ""STANLEY.MONAHAN@EXAMPLE.ORG""","SELECT T2.CANDIDATE_ID FROM PEOPLE AS T1 JOIN CANDIDATES AS T2 ON T1.PERSON_ID = T2.CANDIDATE_ID WHERE T1.EMAIL_ADDRESS = ""STANLEY.MONAHAN@EXAMPLE.ORG""","SELECT T2.CANDIDATE_ID FROM PEOPLE AS T1 JOIN CANDIDATES AS T2 ON T1.PERSON_ID = T2.CANDIDATE_ID WHERE T1.EMAIL_ADDRESS = ""STANLEY.MONAHAN@EXAMPLE.ORG""",2,1,1,Excellent
WHERE DOES THE CUSTOMER WITH THE FIRST NAME LINDA LIVE AND WHAT IS HER EMAIL,"SELECT T2.ADDRESS ,  T1.EMAIL FROM CUSTOMER AS T1 JOIN ADDRESS AS T2 ON T2.ADDRESS_ID  =  T1.ADDRESS_ID WHERE T1.FIRST_NAME  =  'LINDA'","SELECT DISTINCT T1.CUSTOMER_DETAILS FROM CUSTOMERS AS T1 JOIN ORDERS AS T2 ON T1.CUSTOMER_ID = T2.CUSTOMER_ID WHERE T2.ORDER_STATUS = ""ON ROAD""",,0,0.47368421,0,Good
FIND THE AVERAGE AGE OF FEMALE (SEX IS F) STUDENTS WHO HAVE SECRETARY VOTES IN THE SPRING ELECTION CYCLE,"SELECT AVG(T1.AGE) FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  SECRETARY_VOTE WHERE T1.SEX  =  ""F"" AND T2.ELECTION_CYCLE  =  ""SPRING""","SELECT AVG(T1.AGE) FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  SECRETARY_VOTE WHERE T1.SEX  =  ""F"" AND T2.ELECTION_CYCLE  =  ""SPRING""","SELECT AVG(T1.AGE) FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  SECRETARY_VOTE WHERE T1.SEX  =  ""F"" AND T2.ELECTION_CYCLE  =  ""SPRING""",2,1,1,Excellent
WHAT ARE THE NAMES OF SHIPS THAT WERE INVOLVED IN A MISSION LAUNCHED AFTER 1928,SELECT T2.NAME FROM MISSION AS T1 JOIN SHIP AS T2 ON T1.SHIP_ID  =  T2.SHIP_ID WHERE T1.LAUNCHED_YEAR  >  1928,SELECT T2.NAME FROM MISSION AS T1 JOIN SHIP AS T2 ON T1.SHIP_ID  =  T2.SHIP_ID WHERE T1.LAUNCHED_YEAR  >  1928,SELECT T2.NAME FROM MISSION AS T1 JOIN SHIP AS T2 ON T1.SHIP_ID  =  T2.SHIP_ID WHERE T1.LAUNCHED_YEAR  >  1928,2,1,1,Excellent
WHICH PROBLEMS ARE REPORTED BY THE STAFF WITH LAST NAME BOSCO SHOW THE IDS OF THE PROBLEMS,"SELECT T1.PROBLEM_ID FROM PROBLEMS AS T1 JOIN STAFF AS T2 ON T1.REPORTED_BY_STAFF_ID = T2.STAFF_ID WHERE T2.STAFF_LAST_NAME = ""BOSCO""","SELECT T1.PROBLEM_DESCRIPTION FROM PROBLEMS AS T1 JOIN STAFF AS T2 ON T1.REPORTED_BY_STAFF_ID = T2.STAFF_ID WHERE T2.STAFF_FIRST_NAME = ""CHRISTOP""",,2,0.83333333,0.5,Excellent
SHOW WRITERS WHO HAVE PUBLISHED A BOOK WITH PRICE MORE THAN 4000000,SELECT T1.WRITER FROM BOOK AS T1 JOIN PUBLICATION AS T2 ON T1.BOOK_ID  =  T2.BOOK_ID WHERE T2.PRICE  >  4000000,"SELECT T1.ATTRIBUTE_NAME ,  T1.ATTRIBUTE_ID FROM ATTRIBUTE_DEFINITIONS AS T1 JOIN CATALOG_CONTENTS_ADDITIONAL_ATTRIBUTES AS T2 ON T1.ATTRIBUTE_ID  =  T2.ATTRIBUTE_ID WHERE T2.ATTRIBUTE_VALUE  =  0",,0,0.52941176,0,Good
WHAT IS THE AVERAGE DURATION OF SONGS THAT HAVE MP3 FORMAT AND RESOLUTION BELOW 800,"SELECT AVG(T1.DURATION) FROM FILES AS T1 JOIN SONG AS T2 ON T1.F_ID  =  T2.F_ID WHERE T1.FORMATS  =  ""MP3"" AND T2.RESOLUTION   <  800","SELECT T2.SONG_NAME FROM FILES AS T1 JOIN SONG AS T2 ON T1.F_ID  =  T2.F_ID WHERE T1.FORMATS  =  ""MP3"" INTERSECT SELECT SONG_NAME FROM SONG WHERE RESOLUTION  <  1000",,2,0.75065189,0.6,Very Good
WHAT IS THE STATE AND ENROLLMENT OF THE COLLEGES WHERE HAVE ANY STUDENTS WHO GOT ACCEPTED IN THE TRYOUT DECISION,"SELECT DISTINCT T1.STATE ,  T1.ENR FROM COLLEGE AS T1 JOIN TRYOUT AS T2 ON T1.CNAME  =  T2.CNAME WHERE T2.DECISION  =  'YES'",SELECT DISTINCT T1.STATE FROM PLAYER AS T1 JOIN TRYOUT AS T2 ON T1.PID  =  T2.PEOPLE_ID WHERE T1.DECISION  =  'YES',,1,0.73786479,0.2,Very Good
WHO SERVED AS AN ADVISOR FOR STUDENTS WHO HAVE TREASURER VOTES IN THE SPRING ELECTION CYCLE,"SELECT DISTINCT T1.ADVISOR FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  T2.TREASURER_VOTE WHERE T2.ELECTION_CYCLE  =  ""SPRING""","SELECT DISTINCT T1.FNAME FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  T2.VICE_PRESIDENT_VOTE EXCEPT SELECT DISTINCT FNAME FROM STUDENT WHERE CITY_CODE  =  ""PIT""",,2,0.75093926,0.25,Very Good
HOW MANY PATIENTS ARE NOT USING PROCRASTIN-X AS MEDICATION,SELECT COUNT(*) FROM PATIENT WHERE SSN NOT IN ( SELECT T1.PATIENT FROM PRESCRIBES AS T1 JOIN MEDICATION AS T2 ON T1.MEDICATION  =  T2.CODE WHERE T2.NAME  =  'PROCRASTIN-X' ),SELECT DISTINCT T1.PLAYER_NAME FROM PLAYER AS T1 JOIN PLAYER_ATTRIBUTES AS T2 ON T1.PLAYER_API_ID = T2.PLAYER_API_ID WHERE T2.DRIBBLING  =  ( SELECT MAX(OVERALL_RATING) FROM PLAYER_ATTRIBUTES),,0,0.49193496,0,Good
WHAT ARE THE OFFICIAL LANGUAGES OF THE COUNTRIES OF PLAYERS FROM MARYLAND OR DUKE COLLEGE,"SELECT T1.OFFICIAL_NATIVE_LANGUAGE FROM COUNTRY AS T1 JOIN MATCH_SEASON AS T2 ON T1.COUNTRY_ID  =  T2.COUNTRY WHERE T2.COLLEGE  =  ""MARYLAND"" OR T2.COLLEGE  =  ""DUKE""","SELECT T1.OFFICIAL_NATIVE_LANGUAGE FROM COUNTRY AS T1 JOIN MATCH_SEASON AS T2 ON T1.COUNTRY_ID  =  T2.COUNTRY WHERE T2.COLLEGE  =  ""MARYLAND"" OR T2.COLLEGE  =  ""DUKE""","SELECT T1.OFFICIAL_NATIVE_LANGUAGE FROM COUNTRY AS T1 JOIN MATCH_SEASON AS T2 ON T1.COUNTRY_ID  =  T2.COUNTRY WHERE T2.COLLEGE  =  ""MARYLAND"" OR T2.COLLEGE  =  ""DUKE""",2,1,1,Excellent
WHAT ARE THE DIFFERENT NAMES AND COUNTRIES OF ORIGINS FOR ALL ARTISTS WHOSE SONG RATINGS ARE ABOVE 9,"SELECT DISTINCT T1.ARTIST_NAME ,  T1.COUNTRY FROM ARTIST AS T1 JOIN SONG AS T2 ON T1.ARTIST_NAME  =  T2.ARTIST_NAME WHERE T2.RATING  >  9","SELECT DISTINCT T1.NAME FROM ARTIST AS T1 JOIN AIRCRAFT AS T2 ON T1.ARTIST_ID  =  T2.ID WHERE T2.CITY = ""WHITE'",,1,0.57894737,0,Good
FIND THE BUSIEST SOURCE AIRPORT THAT RUNS MOST NUMBER OF ROUTES IN CHINA,SELECT T1.NAME FROM AIRPORTS AS T1 JOIN ROUTES AS T2 ON T1.APID  =  T2.SRC_APID WHERE T1.COUNTRY  =  'CHINA' GROUP BY T1.NAME ORDER BY COUNT(*) DESC LIMIT 1,SELECT SUM(T2.FASTESTLAPSPEED) FROM RACES AS T1 JOIN RESULTS AS T2 ON T1.RACEID = T2.RACEID WHERE T1.YEAR  =  2004,,0,0.48566186,0,Good
WHAT IS THE DURATION FILE SIZE AND SONG FORMAT FOR EVERY POP SONG ORDERED BY TITLE ALPHABETICALLY,"SELECT T1.DURATION ,  T1.FILE_SIZE ,  T1.FORMATS FROM FILES AS T1 JOIN SONG AS T2 ON T1.F_ID  =  T2.F_ID WHERE T2.GENRE_IS  =  ""POP"" ORDER BY T2.SONG_NAME","SELECT COUNT(*) FROM TRIP AS T1 JOIN STATION AS T2 ON T1.END_STATION_ID  =  T2.ID WHERE T2.CITY !=  ""SAN FRANCISCO""",,0,0.46819109,0,Good
GIVE THE IDS FOR DOCUMENTS THAT HAVE THE BUDGET DESCRIPTION 'GOVERNMENT',"SELECT T1.DOCUMENT_ID FROM DOCUMENTS_WITH_EXPENSES AS T1 JOIN REF_BUDGET_CODES AS T2 ON T1.BUDGET_TYPE_CODE  =  T2.BUDGET_TYPE_CODE WHERE T2.BUDGET_TYPE_DESCRIPTION  =  ""GOVERNMENT""","SELECT DISTINCT T1.ADDRESS FROM CUSTOMER AS T1 JOIN INVOICE AS T2 ON T1.CUSTOMERID  =  T2.CUSTOMERID WHERE T1.COUNTRY  =  ""GERMANY""",,0,0.59481188,0,Good
WHAT IS THE MAXIMUM PRICE OF WINES FROM THE APPELATION IN THE CENTRAL COAST AREA WHICH WAS PRODUCED BEFORE 2005,"SELECT MAX(T2.PRICE) FROM APPELLATIONS AS T1 JOIN WINE AS T2 ON T1.APPELATION  =  T2.APPELATION WHERE T1.AREA  =  ""CENTRAL COAST"" AND T2.YEAR  <  2005",SELECT DISTINCT T1.PLAYER_NAME FROM PLAYER AS T1 JOIN PLAYER_ATTRIBUTES AS T2 ON T1.PLAYER_API_ID = T2.PLAYER_API_ID WHERE T2.OVERALL_RATING  >  ( SELECT AVG(OVERALL_RATING) FROM PLAYER_ATTRIBUTES ),,0,0.47075654,0,Good
WHAT ARE THE LAST NAMES FOR ALL SCHOLARSHIP STUDENTS,SELECT T2.LNAME FROM SPORTSINFO AS T1 JOIN STUDENT AS T2 ON T1.STUID  =  T2.STUID WHERE T1.ONSCHOLARSHIP  =  'Y',SELECT T2.NAME FROM SPORTSINFO AS T1 JOIN STUDENT AS T2 ON T1.STUID  =  T2.STUID WHERE T1.ONSCHOLARSHIP  =  'Y',,2,0.94117647,0.75,Excellent
HOW MANY COURSES DO THE STUDENT WHOSE ID IS 171 ATTEND,SELECT COUNT(*) FROM COURSES AS T1 JOIN STUDENT_COURSE_ATTENDANCE AS T2 ON T1.COURSE_ID = T2.COURSE_ID WHERE T2.STUDENT_ID = 171,SELECT COUNT(*) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS' AND T1.YEAR  =  2000,,0,0.59648091,0,Good
WHAT IS THE NUMBER OF FACULTY AT LONG BEACH STATE UNIVERSITY IN 2002,"SELECT FACULTY FROM FACULTY AS T1 JOIN CAMPUSES AS T2 ON T1.CAMPUS  =  T2.ID WHERE T1.YEAR  =  2002 AND T2.CAMPUS  =  ""LONG BEACH STATE UNIVERSITY""","SELECT FACULTY FROM FACULTY AS T1 JOIN CAMPUSES AS T2 ON T1.CAMPUS  =  T2.ID WHERE T1.YEAR  =  2002 AND T2.CAMPUS  =  ""LONG BEACH STATE UNIVERSITY""","SELECT FACULTY FROM FACULTY AS T1 JOIN CAMPUSES AS T2 ON T1.CAMPUS  =  T2.ID WHERE T1.YEAR  =  2002 AND T2.CAMPUS  =  ""LONG BEACH STATE UNIVERSITY""",2,1,1,Excellent
WHAT IS THE AVERAGE SONG DURATION FOR THE SONGS THAT ARE IN MP3 FORMAT AND WHOSE RESOLUTION BELOW 800,"SELECT AVG(T1.DURATION) FROM FILES AS T1 JOIN SONG AS T2 ON T1.F_ID  =  T2.F_ID WHERE T1.FORMATS  =  ""MP3"" AND T2.RESOLUTION   <  800","SELECT TYPE FROM VOCALS AS T1 JOIN BAND AS T2 ON T1.BANDMATE  =  T2.ID WHERE LASTNAME  =  ""HEILO"" GROUP BY TYPE ORDER BY COUNT(*) DESC LIMIT 1",,0,0.49135381,0,Good
HOW MANY VOCAL TYPES ARE USED IN THE SONG LE POP,"SELECT COUNT(*) FROM VOCALS AS T1 JOIN SONGS AS T2 ON T1.SONGID  =  T2.SONGID WHERE TITLE  =  ""LE POP""","SELECT COUNT(*) FROM VOCALS AS T1 JOIN SONGS AS T2 ON T1.SONGID  =  T2.SONGID WHERE TITLE  =  ""LE POP""","SELECT COUNT(*) FROM VOCALS AS T1 JOIN SONGS AS T2 ON T1.SONGID  =  T2.SONGID WHERE TITLE  =  ""LE POP""",2,1,1,Excellent
FIND THE CONTACT CHANNEL CODE THAT WAS USED BY THE CUSTOMER NAMED TILLMAN ERNSER,"SELECT DISTINCT CHANNEL_CODE FROM CUSTOMERS AS T1 JOIN CUSTOMER_CONTACT_CHANNELS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T1.CUSTOMER_NAME  =  ""TILLMAN ERNSER""","SELECT DISTINCT T1.CUSTOMER_DETAILS FROM CUSTOMERS AS T1 JOIN ORDERS AS T2 ON T1.CUSTOMER_ID = T2.CUSTOMER_ID WHERE T2.ORDER_STATUS = ""ON ROAD""",,1,0.76948376,0.66666667,Very Good
WHICH CITIES' TEMPERATURE IN MARCH IS LOWER THAN THAT IN JULY OR HIGHER THAN THAT IN OCT,SELECT T1.CITY FROM CITY AS T1 JOIN TEMPERATURE AS T2 ON T1.CITY_ID  =  T2.CITY_ID WHERE T2.MAR  <  T2.JUL OR T2.MAR  >  T2.OCT,SELECT T1.CITY FROM CITY AS T1 JOIN TEMPERATURE AS T2 ON T1.CITY_ID  =  T2.CITY_ID WHERE T2.MAR  <  T2.JUL OR T2.MAR  >  T2.OCT,SELECT T1.CITY FROM CITY AS T1 JOIN TEMPERATURE AS T2 ON T1.CITY_ID  =  T2.CITY_ID WHERE T2.MAR  <  T2.JUL OR T2.MAR  >  T2.OCT,2,1,1,Excellent
LIST THE NAME OF THE PHONE MODEL LAUNCHED IN YEAR 2002 AND WITH THE HIGHEST RAM SIZE,SELECT T2.HARDWARE_MODEL_NAME FROM CHIP_MODEL AS T1 JOIN PHONE AS T2 ON T1.MODEL_NAME  =  T2.CHIP_MODEL WHERE T1.LAUNCH_YEAR = 2002 ORDER BY T1.RAM_MIB DESC LIMIT 1;,SELECT T2.TEAM_NAME FROM UNIVERSITY AS T1 JOIN BASKETBALL_MATCH AS T2 ON T1.SCHOOL_ID  =  T2.SCHOOL_ID WHERE ENROLLMENT  <  (SELECT AVG(ENROLLMENT) FROM UNIVERSITY),,0,0.43052839,0,Good
WHAT ARE THE NAMES AND YEAR OF JOINING FOR ARTISTS THAT DO NOT HAVE THE COUNTRY UNITED STATES,"SELECT NAME ,  YEAR_JOIN FROM ARTIST WHERE COUNTRY != 'UNITED STATES'","SELECT T1.THEME ,  T2.NAME FROM EXHIBITION AS T1 JOIN ARTIST AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.TICKET_PRICE  >  (SELECT AVG(TICKET_PRICE) FROM EXHIBITION)",,0,0.35478744,0,Poor
