Questions,Query,Predicted,CorrectlyPredicted,TablesPredicted Correctly,Similarity,Columns predicted Correctly
SHOW THE TIMES USED BY CLIMBERS TO CLIMB MOUNTAINS IN COUNTRY UGANDA,"SELECT T1.TIME FROM CLIMBER AS T1 JOIN MOUNTAIN AS T2 ON T1.MOUNTAIN_ID  =  T2.MOUNTAIN_ID WHERE T2.COUNTRY  =  ""UGANDA""","SELECT T1.TIME FROM CLIMBER AS T1 JOIN MOUNTAIN AS T2 ON T1.MOUNTAIN_ID  =  T2.MOUNTAIN_ID WHERE T2.COUNTRY  =  ""UGANDA""","SELECT T1.TIME FROM CLIMBER AS T1 JOIN MOUNTAIN AS T2 ON T1.MOUNTAIN_ID  =  T2.MOUNTAIN_ID WHERE T2.COUNTRY  =  ""UGANDA""",2,1,1
WHAT IS THE TEMPERATURE OF SHANGHAI CITY IN JANUARY,"SELECT T2.JAN FROM CITY AS T1 JOIN TEMPERATURE AS T2 ON T1.CITY_ID = T2.CITY_ID WHERE T1.CITY = ""SHANGHAI""","SELECT T2.JAN FROM CITY AS T1 JOIN TEMPERATURE AS T2 ON T1.CITY_ID = T2.CITY_ID WHERE T1.CITY = ""SHANGHAI""","SELECT T2.JAN FROM CITY AS T1 JOIN TEMPERATURE AS T2 ON T1.CITY_ID = T2.CITY_ID WHERE T1.CITY = ""SHANGHAI""",2,1,1
WHAT ARE THE FIRST NAMES OF THE TEACHERS WHO TEACH GRADE 1,SELECT DISTINCT T2.FIRSTNAME FROM LIST AS T1 JOIN TEACHERS AS T2 ON T1.CLASSROOM  =  T2.CLASSROOM WHERE GRADE  =  1,SELECT DISTINCT T2.FIRSTNAME FROM LIST AS T1 JOIN TEACHERS AS T2 ON T1.CLASSROOM  =  T2.CLASSROOM WHERE GRADE  =  1,SELECT DISTINCT T2.FIRSTNAME FROM LIST AS T1 JOIN TEACHERS AS T2 ON T1.CLASSROOM  =  T2.CLASSROOM WHERE GRADE  =  1,2,1,1
FIND THE TOTAL AMOUNT OF PRODUCTS ORDERED BEFORE 2018-03-17 071353,"SELECT SUM(T2.ORDER_QUANTITY) FROM CUSTOMER_ORDERS AS T1 JOIN ORDER_ITEMS AS T2 ON T1.ORDER_ID  =  T2.ORDER_ID WHERE T1.ORDER_DATE  <  ""2018-03-17 07:13:53""","SELECT T1.PRODUCT_NAME FROM PRODUCTS AS T1 JOIN REF_COLORS AS T2 ON T1.COLOR_CODE  =  T2.COLOR_CODE WHERE T2.COLOR_DESCRIPTION  =  'WHITE""",,0,0.50572174,0
WHAT IS THE LAST NAME OF THE PROFESSOR WHOSE OFFICE IS LOCATED IN DRE 102 AND WHEN WERE THEY HIRED,"SELECT T1.EMP_LNAME ,  T1.EMP_HIREDATE FROM EMPLOYEE AS T1 JOIN PROFESSOR AS T2 ON T1.EMP_NUM  =  T2.EMP_NUM WHERE T2.PROF_OFFICE  =  'DRE 102'","SELECT T1.CATALOG_NAME ,  T1.TITLE FROM SHOP AS T1 JOIN HAPPY_HOUR AS T2 ON T1.SHOP_ID  =  T2.SHOP_ID WHERE MONTH  =  'MAY'",,0,0.56428809,0
COUNT THE NUMBER OF GAMES TAKEN PLACE IN PARK COLUMBIA PARK IN 1907,SELECT COUNT(*) FROM HOME_GAME AS T1 JOIN PARK AS T2 ON T1.PARK_ID  =  T2.PARK_ID WHERE T1.YEAR = 1907 AND T2.PARK_NAME = 'COLUMBIA PARK';,SELECT COUNT(*) FROM HOME_GAME AS T1 JOIN PARK AS T2 ON T1.PARK_ID  =  T2.PARK_ID WHERE T1.YEAR = 1907 AND T2.PARK_NAME = 'COLUMBIA PARK';,SELECT COUNT(*) FROM HOME_GAME AS T1 JOIN PARK AS T2 ON T1.PARK_ID  =  T2.PARK_ID WHERE T1.YEAR = 1907 AND T2.PARK_NAME = 'COLUMBIA PARK';,2,1,1
SHOW THE DISTINCT FATE OF MISSIONS THAT INVOLVE SHIPS WITH NATIONALITY UNITED STATES,"SELECT DISTINCT T1.FATE FROM MISSION AS T1 JOIN SHIP AS T2 ON T1.SHIP_ID  =  T2.SHIP_ID WHERE T2.NATIONALITY  =  ""UNITED STATES""","SELECT DISTINCT T1.NAME FROM ELECTION AS T1 JOIN REPRESENTATIVE AS T2 ON T1.REPRESENTATIVE_ID  =  T2.REPRESENTATIVE_ID WHERE T2.PARTY  =  ""US MUSEUM""",,0,0.6,0
SHOW THE PLAYERS AND YEARS PLAYED FOR PLAYERS FROM TEAM COLUMBUS CREW,"SELECT T1.PLAYER , T1.YEARS_PLAYED FROM PLAYER AS T1 JOIN TEAM AS T2 ON T1.TEAM  =  T2.TEAM_ID WHERE T2.NAME  =  ""COLUMBUS CREW""",SELECT AVG(T2.WINS) FROM POSTSEASON AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID_WINNER  =  T2.TEAM_ID_BR WHERE T2.NAME  =  'BOSTON RED STOCKINGS';,,1,0.50051733,0.2
WHAT IS THE TOTAL SALARY EXPENSES OF TEAM BOSTON RED STOCKINGS IN 2010,SELECT SUM(T1.SALARY) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS' AND T1.YEAR  =  2010,SELECT AVG(T1.SALARY) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS',,2,0.89544301,0.6
WHAT ARE THE DESCRIPTIONS OF THE CATEGORIES THAT PRODUCTS WITH PRODUCT DESCRIPTIONS THAT CONTAIN THE LETTER T ARE IN,SELECT T1.PRODUCT_CATEGORY_DESCRIPTION FROM REF_PRODUCT_CATEGORIES AS T1 JOIN PRODUCTS AS T2 ON T1.PRODUCT_CATEGORY_CODE  =  T2.PRODUCT_CATEGORY_CODE WHERE T2.PRODUCT_DESCRIPTION LIKE '%T%',"SELECT T1.DIRECTOR ,  T1.TITLE FROM ALBUMS AS T1 JOIN TEAM AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.NAME  =  ""DEPUTY"" AND T1.YEAR  =  2010",,0,0.43052839,0
REPORT THE TOTAL NUMBER OF DEGREES GRANTED BETWEEN 1998 AND 2002,"SELECT T1.CAMPUS ,  SUM(T2.DEGREES) FROM CAMPUSES AS T1 JOIN DEGREES AS T2 ON T1.ID  =  T2.CAMPUS WHERE T2.YEAR  >=  1998 AND T2.YEAR  <=  2002 GROUP BY T1.CAMPUS","SELECT T2.ZIP_POSTCODE FROM CUSTOMERS AS T1 JOIN ADDRESSES AS T2 ON T1.CUSTOMER_ADDRESS_ID = T2.ADDRESS_ID WHERE T1.FIRST_NAME = ""CAROLE"" AND T1.LAST_NAME = ""BERNHARD""",,0,0.41996053,0
WHAT IS ALL THE JOB HISTORY INFO DONE BY EMPLOYEES EARNING A SALARY GREATER THAN OR EQUAL TO 12000,SELECT * FROM  JOB_HISTORY AS T1 JOIN EMPLOYEES AS T2 ON T1.EMPLOYEE_ID  =  T2.EMPLOYEE_ID WHERE T2.SALARY  >=  12000,SELECT AVG(T1.SALARY) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS',,0,0.46537892,0
FIND THE ID OF USERS WHO ARE FOLLOWED BY MARY OR SUSAN,"SELECT T2.F1 FROM USER_PROFILES AS T1 JOIN FOLLOWS AS T2 ON T1.UID  =  T2.F2 WHERE T1.NAME  =  ""MARY"" OR T1.NAME  =  ""SUSAN""",SELECT COUNT(*) FROM RESERVATIONS AS T1 JOIN ROOMS AS T2 ON T1.ROOM  =  T2.ROOMID WHERE T2.MAXOCCUPANCY  =  T1.ADULTS + T1.KIDS;,,0,0.42905817,0
HOW MANY CITIES ARE IN AUSTRALIA,SELECT COUNT(*) FROM CITY AS T1 JOIN COUNTRY AS T2 ON T1.COUNTRY_ID  =  T2.COUNTRY_ID WHERE T2.COUNTRY  =  'AUSTRALIA',"SELECT COUNT(*) FROM COUNTRY AS T1 JOIN LEAGUE AS T2 ON T1.ID  =  T2.COUNTRY_ID WHERE T2.NAME  =  ""AUSTRALIA'",,1,0.78072006,0.33333333
HOW MANY LESSONS WERE TAUGHT BY A STAFF MEMBER WHOSE FIRST NAME HAS THE LETTER 'A' IN IT,"SELECT COUNT(*) FROM LESSONS AS T1 JOIN STAFF AS T2 ON T1.STAFF_ID = T2.STAFF_ID WHERE T2.FIRST_NAME LIKE ""%A%""","SELECT COUNT(*) FROM LESSONS AS T1 JOIN STAFF AS T2 ON T1.STAFF_ID = T2.STAFF_ID WHERE T2.FIRST_NAME LIKE ""%A%""","SELECT COUNT(*) FROM LESSONS AS T1 JOIN STAFF AS T2 ON T1.STAFF_ID = T2.STAFF_ID WHERE T2.FIRST_NAME LIKE ""%A%""",2,1,1
RETURN THE ADDRESS OF CUSTOMER 10,SELECT T1.ADDRESS_DETAILS FROM ADDRESSES AS T1 JOIN CUSTOMER_ADDRESSES AS T2 ON T1.ADDRESS_ID  =  T2.ADDRESS_ID WHERE T2.CUSTOMER_ID  =  10,SELECT T2.ADDRESS FROM CUSTOMERS AS T1 JOIN ADDRESSES AS T2 ON T1.ADDRESS_ID  =  T2.ADDRESS_ID WHERE T1.FIRST_NAME  =  'ELSA',,1,0.72760688,0.5
HOW MANY DIFFERENT INSTRUMENTS DOES THE MUSICIAN WITH THE LAST NAME HEILO USE,"SELECT COUNT(DISTINCT INSTRUMENT) FROM INSTRUMENTS AS T1 JOIN BAND AS T2 ON T1.BANDMATEID  =  T2.ID WHERE T2.LASTNAME  =  ""HEILO""","SELECT TYPE FROM VOCALS AS T1 JOIN BAND AS T2 ON T1.BANDMATE  =  T2.ID WHERE LASTNAME  =  ""HEILO"" GROUP BY T2.LASTNAME  =  ""BUSINESS'",,1,0.66683134,0.66666667
HOW MANY PROBLEMS DID THE PRODUCT CALLED VOLUPTATEM HAVE IN RECORD,"SELECT COUNT(*) FROM PRODUCT AS T1 JOIN PROBLEMS AS T2 ON T1.PRODUCT_ID = T2.PRODUCT_ID WHERE T1.PRODUCT_NAME = ""VOLUPTATEM""",SELECT AVG(T2.PRICE) FROM RACES AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS',,0,0.51176632,0
SHOW THE START DATES AND END DATES OF ALL THE APARTMENT BOOKINGS MADE BY GUESTS WITH GENDER CODE FEMALE,"SELECT T1.BOOKING_START_DATE ,  T1.BOOKING_START_DATE FROM APARTMENT_BOOKINGS AS T1 JOIN GUESTS AS T2 ON T1.GUEST_ID  =  T2.GUEST_ID WHERE T2.GENDER_CODE  =  ""FEMALE""","SELECT DISTINCT T1.APT_NUMBER FROM APARTMENT_BOOKINGS AS T1 JOIN APARTMENTS AS T2 ON T1.APT_ID  =  T2.APT_ID WHERE T1.BOOKING_STATUS_CODE  =  ""CONFIRMED""",,1,0.63157895,0
HOW MANY TIMES DID BOSTON RED STOCKINGS LOSE IN 2009 POSTSEASON,SELECT COUNT(*) FROM POSTSEASON AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID_LOSER  =  T2.TEAM_ID_BR WHERE T2.NAME  =  'BOSTON RED STOCKINGS' AND T1.YEAR = 2009;,SELECT COUNT(*) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS' AND T1.YEAR  =  2000,,1,0.86291099,0.75
WHAT ARE THE DISTINCT POSITIONS OF THE PLAYERS FROM A COUNTRY WHOSE CAPITAL IS DUBLIN,"SELECT DISTINCT T2.POSITION FROM COUNTRY AS T1 JOIN MATCH_SEASON AS T2 ON T1.COUNTRY_ID  =  T2.COUNTRY WHERE T1.CAPITAL  =  ""DUBLIN""","SELECT DISTINCT T2.POSITION FROM COUNTRY AS T1 JOIN MATCH_SEASON AS T2 ON T1.COUNTRY_ID  =  T2.COUNTRY WHERE T1.CAPITAL  =  ""DUBLIN""","SELECT DISTINCT T2.POSITION FROM COUNTRY AS T1 JOIN MATCH_SEASON AS T2 ON T1.COUNTRY_ID  =  T2.COUNTRY WHERE T1.CAPITAL  =  ""DUBLIN""",2,1,1
WHAT ARE THE NAMES AND CITIES OF BANK BRANCHES THAT OFFER LOANS FOR BUSINESS,"SELECT T1.BNAME ,  T1.CITY FROM BANK AS T1 JOIN LOAN AS T2 ON T1.BRANCH_ID  =  T2.BRANCH_ID WHERE T2.LOAN_TYPE  =  'BUSINESS'","SELECT T1.YEAR FROM FILM_MARKET_ESTIMATION AS T1 JOIN MARKET AS T2 ON T1.MARKET_ID  =  T2.MARKET_ID WHERE T2.COUNTRY  =  ""JAPAN"" ORDER BY T1.YEAR DESC",,0,0.45056356,0
WHAT ARE THE FAMOUS TITLE OF THE ARTISTS ASSOCIATED WITH VOLUMES WITH MORE THAN 2 WEEKS ON TOP,SELECT T1.FAMOUS_TITLE FROM ARTIST AS T1 JOIN VOLUME AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T2.WEEKS_ON_TOP  >  2,SELECT T1.FAMOUS_TITLE FROM ARTIST AS T1 JOIN VOLUME AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T2.WEEKS_ON_TOP  >  2,SELECT T1.FAMOUS_TITLE FROM ARTIST AS T1 JOIN VOLUME AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T2.WEEKS_ON_TOP  >  2,2,1,1
WHAT ARE THE TITLES AND IDS FOR ALBUMS CONTAINING TRACKS WITH UNIT PRICE GREATER THAN 1,"SELECT T1.TITLE ,  T2.ALBUMID FROM ALBUM AS T1 JOIN TRACK AS T2 ON T1.ALBUMID  =  T2.ALBUMID WHERE T2.UNITPRICE  >  1 GROUP BY T2.ALBUMID","SELECT T1.PROJECT_DETAILS FROM PROJECTS AS T1 JOIN DOCUMENTS AS T2 ON T1.PROJECT_ID  =  T2.PROJECT_ID WHERE T2.DOCUMENT_NAME  =  ""KING BOOK""",,0,0.46169026,0
HOW MANY FACULTY LINES ARE THERE AT SAN FRANCISCO STATE UNIVERSITY IN 2004,"SELECT FACULTY FROM FACULTY AS T1 JOIN CAMPUSES AS T2 ON T1.CAMPUS  =  T2.ID WHERE T1.YEAR  =  2004 AND T2.CAMPUS  =  ""SAN FRANCISCO STATE UNIVERSITY""","SELECT FACULTY FROM FACULTY AS T1 JOIN CAMPUSES AS T2 ON T1.CAMPUS  =  T2.ID WHERE T1.YEAR  =  2004 AND T2.CAMPUS  =  ""SAN FRANCISCO STATE UNIVERSITY""","SELECT FACULTY FROM FACULTY AS T1 JOIN CAMPUSES AS T2 ON T1.CAMPUS  =  T2.ID WHERE T1.YEAR  =  2004 AND T2.CAMPUS  =  ""SAN FRANCISCO STATE UNIVERSITY""",2,1,1
FIND THE NAME AND HOURS OF THE STUDENTS WHOSE TRYOUT DECISION IS YES,"SELECT T1.PNAME ,  T1.HS FROM PLAYER AS T1 JOIN TRYOUT AS T2 ON T1.PID  =  T2.PID WHERE T2.DECISION  =  'YES'",SELECT T1.PNAME FROM PLAYER AS T1 JOIN TRYOUT AS T2 ON T1.PID  =  T2.PID WHERE T2.DECISION  =  'YES' AND T2.PPOS  =  'STRIKER',,2,0.8720816,0.8
WHAT CAMPUS HAS THE MOST FACULTIES IN 2003,SELECT T1.CAMPUS FROM CAMPUSES AS T1 JOIN FACULTY AS T2 ON T1.ID  =  T2.CAMPUS WHERE T2.YEAR  =  2003 ORDER BY T2.FACULTY DESC LIMIT 1,"SELECT T1.NAME FROM ACTOR AS T1 JOIN MUSICAL AS T2 ON T1.MUSICAL_ID  =  T2.MUSICAL_ID WHERE T2.NAME  =  ""THE PHANTOM OF THE OPERA""",,0,0.41871789,0
WHAT ARE THE NAMES AND OTHER DETAILS FOR ACCOUNTS CORRESPONDING TO THE CUSTOMER NAMED MEAGHAN KEELING,"SELECT T1.ACCOUNT_NAME ,  T1.OTHER_ACCOUNT_DETAILS FROM ACCOUNTS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T2.CUSTOMER_FIRST_NAME  =  ""MEAGHAN"" AND T2.CUSTOMER_LAST_NAME  =  ""KEELING""",SELECT DISTINCT T1.PLAYER_NAME FROM PLAYER AS T1 JOIN PLAYER_ATTRIBUTES AS T2 ON T1.PLAYER_API_ID = T2.PLAYER_API_ID WHERE T2.DRIBBLING  =  ( SELECT MAX(OVERALL_RATING) FROM PLAYER_ATTRIBUTES),,0,0.41962716,0
FIND NUMBER OF PRODUCTS WHICH SONY DOES NOT MAKE,SELECT COUNT(DISTINCT NAME) FROM PRODUCTS WHERE NAME NOT IN (SELECT T1.NAME FROM PRODUCTS AS T1 JOIN MANUFACTURERS AS T2 ON T1.MANUFACTURER  =  T2.CODE WHERE T2.NAME  =  'SONY'),"SELECT SUM(T2.ORDER_QUANTITY) FROM CUSTOMER_ORDERS AS T1 JOIN ORDER_ITEMS AS T2 ON T1.ORDER_ID  =  T2.ORDER_ID WHERE T1.ORDER_STATUS  =  ""CANCELLED""",,0,0.48997894,0
CAN YOU RETURN ALL DETAILED INFO OF JOBS WHICH WAS DONE BY ANY OF THE EMPLOYEES WHO IS PRESENTLY EARNING A SALARY ON AND ABOVE 12000,SELECT * FROM  JOB_HISTORY AS T1 JOIN EMPLOYEES AS T2 ON T1.EMPLOYEE_ID  =  T2.EMPLOYEE_ID WHERE T2.SALARY  >=  12000,SELECT AVG(YEAR FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T1.YEAR  =  10,,0,0.51449576,0
SHOW THE NAMES AND HEIGHTS OF BUILDINGS WITH AT LEAST TWO INSTITUTIONS FOUNDED AFTER 1880,"SELECT T1.NAME ,  T1.HEIGHT_FEET FROM BUILDING AS T1 JOIN INSTITUTION AS T2 ON T1.BUILDING_ID  =  T2.BUILDING_ID WHERE T2.FOUNDED  >  1880 GROUP BY T1.BUILDING_ID HAVING COUNT(*)  >=  2","SELECT T1.CATALOG_ENTRY_NAME FROM CATALOG_CONTENTS AS T1 JOIN CATALOG_CONTENTS_ADDITIONAL_ATTRIBUTES AS T2 ON T1.CATALOG_ENTRY_ID  =  T2.CATALOG_ENTRY_ID WHERE T2.CATALOG_LEVEL_NUMBER  =  ""8""",,0,0.40824829,0
GIVE THE COLOR DESCRIPTION FOR THE PRODUCT 'CATNIP',"SELECT T2.COLOR_DESCRIPTION FROM PRODUCTS AS T1 JOIN REF_COLORS AS T2 ON T1.COLOR_CODE  =  T2.COLOR_CODE WHERE T1.PRODUCT_NAME  =  ""CATNIP""",SELECT T2.PRODUCT_NAME FROM VIEW_PRODUCT_AVAILABILITY AS T1 JOIN PRODUCTS_FOR_HIRE AS T2 ON T1.PRODUCT_ID  =  T2.PRODUCT_ID WHERE T1.AVAILABLE_YN  =  1,,0,0.53033009,0
WHAT IS HIGHEST RATING FOR THE MOST RECENT MOVIE AND WHEN WAS IT RELEASED,"SELECT MAX(T1.STARS) ,  T2.YEAR FROM RATING AS T1 JOIN MOVIE AS T2 ON T1.MID  =  T2.MID WHERE T2.YEAR  =  (SELECT MAX(YEAR) FROM MOVIE)","SELECT T1.DIRECTOR ,  T1.TITLE FROM MOVIE AS T1 JOIN RATING AS T2 ON T1.MID  =  T2.MID WHERE T2.STARS  =  5",,2,0.73786479,0.4
FIND THE CATEGORY DESCRIPTIONS OF THE PRODUCTS WHOSE DESCRIPTIONS INCLUDE LETTER 'T',SELECT T1.PRODUCT_CATEGORY_DESCRIPTION FROM REF_PRODUCT_CATEGORIES AS T1 JOIN PRODUCTS AS T2 ON T1.PRODUCT_CATEGORY_CODE  =  T2.PRODUCT_CATEGORY_CODE WHERE T2.PRODUCT_DESCRIPTION LIKE '%T%',SELECT DISTINCT T1.SERVICE_TYPE_CODE FROM SERVICES AS T1 JOIN ORGANIZATIONS AS T2 ON T1.ORGANIZATION_ID  =  T2.ORGANIZATION_ID WHERE T2.ORGANIZATION_DETAILS  =  'DENESIK AND SONS PARTY',,0,0.50062617,0
WHAT ARE THE EMAIL ADDRESSES OF TEACHERS WHOSE ADDRESS HAS ZIP CODE 918,"SELECT T2.EMAIL_ADDRESS FROM ADDRESSES AS T1 JOIN TEACHERS AS T2 ON T1.ADDRESS_ID  =  T2.ADDRESS_ID WHERE T1.ZIP_POSTCODE  =  ""918""","SELECT DISTINCT T1.ADDRESS FROM DRIVERS AS T1 JOIN DRIVERSTANDINGS AS T2 ON T1.ID  =  T2.ADDRESS_ID WHERE T1.FIRST_NAME = ""CAROLE"" AND T1.LAST_NAME = ""BERNHARD""",,0,0.60302269,0.25
FOR ALL DIRECTORS WHO HAVE DIRECTED MORE THAN ONE MOVIE WHAT MOVIES HAVE THEY DIRECTED AND WHAT ARE THEIR NAMES,"SELECT T1.TITLE ,  T1.DIRECTOR FROM MOVIE AS T1 JOIN MOVIE AS T2 ON T1.DIRECTOR  =  T2.DIRECTOR WHERE T1.TITLE != T2.TITLE ORDER BY T1.DIRECTOR ,  T1.TITLE",SELECT DISTINCT T1.DIRECTOR FROM FILM AS T1 JOIN FILM_MARKET_ESTIMATION AS T2 ON T1.FILM_ID  =  T2.FILM_ID WHERE T2.YEAR  =  1995,,0,0.57166195,0.125
WHAT IS THE FIRST NAME AND LAST NAME EMPLOYEE HELPS THE CUSTOMER WITH FIRST NAME LEONIE,"SELECT T2.FIRSTNAME ,  T2.LASTNAME FROM CUSTOMER AS T1 JOIN EMPLOYEE AS T2 ON T1.SUPPORTREPID  =  T2.EMPLOYEEID WHERE T1.FIRSTNAME  =  ""LEONIE""","SELECT T2.CUSTOMER_FIRST_NAME ,  T2.CUSTOMER_LAST_NAME FROM ACCOUNTS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T1.ACCOUNT_NAME  =  ""900""",,0,0.6,0
HOW MANY TOTAL POUNDS WERE PURCHASED IN THE YEAR 2018 AT ALL LONDON BRANCHES,SELECT SUM(TOTAL_POUNDS) FROM PURCHASE AS T1 JOIN BRANCH AS T2 ON T1.BRANCH_ID  =  T2.BRANCH_ID WHERE T2.CITY  =  'LONDON' AND T1.YEAR  =  2018,"SELECT SUM(T2.LESSON_TIME) FROM APARTMENT_BUILDINGS AS T1 JOIN APARTMENTS AS T2 ON T1.BUILDING_ID  =  T2.BUILDING_ID WHERE T1.BUILDING_SHORT_NAME  =  ""COLUMBUS SQUARE""",,0,0.53346507,0
FIND THE BALANCE OF THE CHECKING ACCOUNT BELONGING TO AN OWNER WHOSE NAME CONTAINS 'EE',SELECT T2.BALANCE FROM ACCOUNTS AS T1 JOIN CHECKING AS T2 ON T1.CUSTID  =  T2.CUSTID WHERE T1.NAME LIKE '%EE%',"SELECT DISTINCT STAFF_FIRST_NAME ,  STAFF_LAST_NAME FROM STAFF AS T1 JOIN PROBLEM_LOG AS T2 ON T1.STAFF_ID = T2.ASSIGNED_TO_STAFF_ID WHERE T2.PROBLEM_ID = 1",,0,0.47368421,0
