Questions,Query,Predicted,CorrectlyPredicted,TablesPredicted Correctly,Similarity,Columns predicted Correctly
WHAT ARE THE DISTINCT AGES OF STUDENTS WHO HAVE SECRETARY VOTES IN THE FALL ELECTION CYCLE,"SELECT DISTINCT T1.AGE FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  T2.SECRETARY_VOTE WHERE T2.ELECTION_CYCLE  =  ""FALL""","SELECT DISTINCT T1.AGE FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  T2.SECRETARY_VOTE WHERE T2.ELECTION_CYCLE  =  ""FALL""","SELECT DISTINCT T1.AGE FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  T2.SECRETARY_VOTE WHERE T2.ELECTION_CYCLE  =  ""FALL""",2,1,1
FIND THE BOOKING START DATE AND END DATE FOR THE APARTMENTS THAT HAVE MORE THAN TWO BEDROOMS,"SELECT T1.BOOKING_START_DATE ,  T1.BOOKING_START_DATE FROM APARTMENT_BOOKINGS AS T1 JOIN APARTMENTS AS T2 ON T1.APT_ID  =  T2.APT_ID WHERE T2.BEDROOM_COUNT  >  2","SELECT T1.BOOKING_START_DATE ,  T1.BOOKING_START_DATE FROM APARTMENT_BOOKINGS AS T1 JOIN APARTMENTS AS T2 ON T1.APT_ID  =  T2.APT_ID WHERE T2.BEDROOM_COUNT  >  2","SELECT T1.BOOKING_START_DATE ,  T1.BOOKING_START_DATE FROM APARTMENT_BOOKINGS AS T1 JOIN APARTMENTS AS T2 ON T1.APT_ID  =  T2.APT_ID WHERE T2.BEDROOM_COUNT  >  2",2,1,1
LIST LESSON ID OF ALL LESSONS TAUGHT BY STAFF WITH FIRST NAME AS JANESSA LAST NAME AS SAWAYN AND NICKNAME CONTAINING LETTER 'S',"SELECT T1.LESSON_ID FROM LESSONS AS T1 JOIN STAFF AS T2 ON T1.STAFF_ID = T2.STAFF_ID WHERE T2.FIRST_NAME = ""JANESSA"" AND T2.LAST_NAME = ""SAWAYN"" AND NICKNAME LIKE ""%S%"";","SELECT AVG(PRICE) FROM LESSONS AS T1 JOIN STAFF AS T2 ON T1.STAFF_ID = T2.STAFF_ID WHERE T2.FIRST_NAME = ""JANESSA"" AND T2.LAST_NAME = ""SAWAYN"";",,2,0.82368777,0.8
FIND THE NUMBER OF ROUTES OPERATED BY AMERICAN AIRLINES,SELECT COUNT(*) FROM AIRLINES AS T1 JOIN ROUTES AS T2 ON T1.ALID  =  T2.ALID WHERE T1.NAME  =  'AMERICAN AIRLINES',SELECT COUNT(*) FROM AIRPORTS AS T1 JOIN ROUTES AS T2 ON T1.APID  =  T2.DST_APID WHERE T1.NAME  =  'JOHN F KENNEDY INTERNATIONAL AIRPORT',,1,0.73029674,0.33333333
WHAT IS THE THEME DATE AND ATTENDANCE FOR THE EXHIBITION IN YEAR 2004,"SELECT T2.THEME ,  T1.DATE ,  T1.ATTENDANCE FROM EXHIBITION_RECORD AS T1 JOIN EXHIBITION AS T2 ON T1.EXHIBITION_ID  =  T2.EXHIBITION_ID WHERE T2.YEAR  =  2004","SELECT T1.THEME ,  T2.NAME FROM EXHIBITION AS T1 JOIN ARTIST AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.TICKET_PRICE  >  (SELECT AVG(TICKET_PRICE) FROM EXHIBITION)",,1,0.53802759,0
COUNT THE NUMBER OF TIMES THE TEAM BOSTON RED STOCKINGS LOST IN 2009 POSTSEASON,SELECT COUNT(*) FROM POSTSEASON AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID_LOSER  =  T2.TEAM_ID_BR WHERE T2.NAME  =  'BOSTON RED STOCKINGS' AND T1.YEAR = 2009;,SELECT COUNT(*) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS' AND T1.YEAR  =  2000,,1,0.86291099,0.75
FIND OUT THE FIRST NAME AND LAST NAME OF STAFF LIVED IN CITY DAMIANFORT,"SELECT T2.FIRST_NAME ,  T2.LAST_NAME FROM ADDRESSES AS T1 JOIN STAFF AS T2 ON T1.ADDRESS_ID = T2.STAFF_ADDRESS_ID WHERE T1.CITY = ""DAMIANFORT"";",SELECT DISTINCT T1.PLAYER_NAME FROM PLAYER AS T1 JOIN PLAYER_ATTRIBUTES AS T2 ON T1.PLAYER_API_ID = T2.PLAYER_API_ID WHERE T2.OVERALL_RATING  >  ( SELECT AVG(OVERALL_RATING) FROM PLAYER_ATTRIBUTES ),,0,0.42857143,0
WHAT ARE ALL THE FRIENDS OF ALICE WHO ARE FEMALE,SELECT T2.FRIEND FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.FRIEND WHERE T2.NAME  =  'ALICE' AND T1.GENDER  =  'FEMALE',"SELECT DISTINCT T1.HOMETOWN FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.NAME WHERE T2.NAME = ""COMPUTING'",,2,0.7570333,0.6
FIND THE NUMBER OF ACTIVITIES MARK GIULIANO IS INVOLVED IN,"SELECT COUNT(*) FROM FACULTY AS T1 JOIN FACULTY_PARTICIPATES_IN AS T2 ON T1.FACID  =  T2.FACID WHERE T1.FNAME  =  ""MARK"" AND T1.LNAME  =  ""GIULIANO""","SELECT SUM(T2.LESSON_TIME) FROM APARTMENT_BUILDINGS AS T1 JOIN APARTMENTS AS T2 ON T1.BUILDING_ID  =  T2.BUILDING_ID WHERE T1.BUILDING_SHORT_NAME  =  ""COLUMBUS SQUARE""",,0,0.56575238,0
WHAT IS THE TOTAL SALARY PAID BY TEAM BOSTON RED STOCKINGS IN 2010,SELECT SUM(T1.SALARY) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS' AND T1.YEAR  =  2010,SELECT AVG(T1.SALARY) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS',,2,0.89544301,0.6
WHAT IS THE TITLE OF THE PREREQUISITE CLASS OF INTERNATIONAL FINANCE COURSE,SELECT TITLE FROM COURSE WHERE COURSE_ID IN (SELECT T1.PREREQ_ID FROM PREREQ AS T1 JOIN COURSE AS T2 ON T1.COURSE_ID  =  T2.COURSE_ID WHERE T2.TITLE  =  'INTERNATIONAL FINANCE'),SELECT DISTINCT T1.NAME FROM STUDENT AS T1 JOIN TAKES AS T2 ON T1.ID  =  T2.ID WHERE YEAR  =  2009 OR YEAR  =  2010,,0,0.43052839,0
WHAT IS THE LAST NAME OF THE STUDENT WHO RECEIVED AN A IN THE CLASS WITH THE CODE 10018,SELECT T1.STU_LNAME FROM STUDENT AS T1 JOIN ENROLL AS T2 ON T1.STU_NUM  =  T2.STU_NUM WHERE T2.ENROLL_GRADE  =  'A' AND T2.CLASS_CODE  =  10018,SELECT T1.STU_LNAME FROM STUDENT AS T1 JOIN ENROLL AS T2 ON T1.STU_NUM  =  T2.STU_NUM WHERE T2.ENROLL_GRADE  =  'A' AND T2.CLASS_CODE  =  10018,SELECT T1.STU_LNAME FROM STUDENT AS T1 JOIN ENROLL AS T2 ON T1.STU_NUM  =  T2.STU_NUM WHERE T2.ENROLL_GRADE  =  'A' AND T2.CLASS_CODE  =  10018,2,1,1
HOW MANY PROTEINS ARE ASSOCIATED WITH AN INSTITUTION FOUNDED AFTER 1880 OR AN INSTITUTION WITH TYPE PRIVATE,SELECT COUNT(*) FROM INSTITUTION AS T1 JOIN PROTEIN AS T2 ON T1.INSTITUTION_ID  =  T2.INSTITUTION_ID WHERE T1.FOUNDED  >  1880 OR T1.TYPE  =  'PRIVATE',SELECT COUNT(*) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS' AND T1.YEAR  =  2000,,0,0.57154761,0
WHAT ARE THE NAMES AND IDS OF ALL STATIONS THAT HAVE MORE THAN 14 BIKES AVAILABLE ON AVERAGE OR HAD BIKES INSTALLED IN DECEMBER,"SELECT T1.NAME ,  T1.ID FROM STATION AS T1 JOIN STATUS AS T2 ON T1.ID  =  T2.STATION_ID GROUP BY T2.STATION_ID HAVING AVG(T2.BIKES_AVAILABLE)  >  14 UNION SELECT NAME ,  ID FROM STATION WHERE INSTALLATION_DATE LIKE ""12/%""","SELECT T1.FNAME ,  T1.LNAME FROM MINOR_IN AS T1 JOIN STUDENT AS T2 ON T1.STUID  =  T2.STUID WHERE T1.DNO  =  140",,0,0.41030497,0
WHAT ARE THE DATES OF CEREMONY AT MUSIC FESTIVALS CORRESPONDING TO VOLUMES THAT LASTED MORE THAN 2 WEEKS ON TOP,SELECT T1.DATE_OF_CEREMONY FROM MUSIC_FESTIVAL AS T1 JOIN VOLUME AS T2 ON T1.VOLUME  =  T2.VOLUME_ID WHERE T2.WEEKS_ON_TOP  >  2,SELECT T1.FAMOUS_TITLE FROM ARTIST AS T1 JOIN VOLUME AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T2.WEEKS_ON_TOP  >  2,,1,0.76470588,0.25
FIND THE TOTAL SAVINGS BALANCE OF ALL ACCOUNTS EXCEPT THE ACCOUNT WITH NAME ‘BROWN’,SELECT SUM(T2.BALANCE) FROM ACCOUNTS AS T1 JOIN SAVINGS AS T2 ON T1.CUSTID  =  T2.CUSTID WHERE T1.NAME != 'BROWN',"SELECT COUNT(*) FROM ACCOUNTS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T2.CUSTOMER_FIRST_NAME  =  ""ART"" AND T2.CUSTOMER_LAST_NAME  =  ""TURCOTTE""",,1,0.53452248,0
WHAT ARE THE MONTHLY RENTALS OF STUDENT ADDRESSES IN TEXAS STATE,"SELECT T2.MONTHLY_RENTAL FROM ADDRESSES AS T1 JOIN STUDENT_ADDRESSES AS T2 ON T1.ADDRESS_ID  =  T2.ADDRESS_ID WHERE T1.STATE_PROVINCE_COUNTY  =  ""TEXAS""","SELECT SUM(DISTINCT T1.BUILDING_ADDRE) ,  PAYMENT_DATE FROM EXHIBITION AS T1 JOIN INVOICE AS T2 ON T1.BRANCH_ID  =  T2.BRANCH_ID WHERE T1.AGE  <  T1.FIRST_NAME  =  'ELSA'",,0,0.42426407,0
WHAT ARE THE DIFFERENT NAMES FOR EACH STATION THAT HAS EVER HAD 7 BIKES AVAILABLE,SELECT DISTINCT T1.NAME FROM STATION AS T1 JOIN STATUS AS T2 ON T1.ID  =  T2.STATION_ID WHERE T2.BIKES_AVAILABLE  =  7,SELECT DISTINCT T1.NAME FROM STATION AS T1 JOIN STATUS AS T2 ON T1.ID  =  T2.STATION_ID WHERE T2.BIKES_AVAILABLE  =  7,SELECT DISTINCT T1.NAME FROM STATION AS T1 JOIN STATUS AS T2 ON T1.ID  =  T2.STATION_ID WHERE T2.BIKES_AVAILABLE  =  7,2,1,1
HOW MANY ROUTES DOES AMERICAN AIRLINES OPERATE,SELECT COUNT(*) FROM AIRLINES AS T1 JOIN ROUTES AS T2 ON T1.ALID  =  T2.ALID WHERE T1.NAME  =  'AMERICAN AIRLINES',"SELECT SUM(T2.ORDER_QUANTITY) FROM CUSTOMER_ORDERS AS T1 JOIN ORDER_ITEMS AS T2 ON T1.ORDER_ID  =  T2.ORDER_ID WHERE T1.ORDER_STATUS  =  ""CANCELLED""",,0,0.53674504,0
WHAT IS THE FULL NAME OF THE INSTRUCTOR WHO HAS A COURSE NAMED COMPUTER LITERACY,"SELECT T2.FNAME ,  T2.LNAME FROM COURSE AS T1 JOIN FACULTY AS T2 ON T1.INSTRUCTOR  =  T2.FACID WHERE T1.CNAME  =  ""COMPUTER LITERACY""","SELECT SUM(T2.LESSON_TIME) FROM LESSONS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  = T2.CUSTOMER_ID WHERE T2.FIRST_NAME = ""RYLAN"" AND T2.LAST_NAME = ""GOODWIN"";",,0,0.48007936,0
SHOW THE POSITIONS OF THE PLAYERS FROM THE TEAM WITH NAME RYLEY GOLDNER,"SELECT T1.POSITION FROM MATCH_SEASON AS T1 JOIN TEAM AS T2 ON T1.TEAM  =  T2.TEAM_ID WHERE T2.NAME  =  ""RYLEY GOLDNER""","SELECT T1.POSITION FROM MATCH_SEASON AS T1 JOIN TEAM AS T2 ON T1.TEAM  =  T2.TEAM_ID WHERE T2.NAME  =  ""RYLEY GOLDNER""","SELECT T1.POSITION FROM MATCH_SEASON AS T1 JOIN TEAM AS T2 ON T1.TEAM  =  T2.TEAM_ID WHERE T2.NAME  =  ""RYLEY GOLDNER""",2,1,1
RETURN THE NAME OF THE MARKETING REGION THE STORE ROB DINNING IS LOCATED IN,"SELECT T1.MARKETING_REGION_NAME FROM MARKETING_REGIONS AS T1 JOIN STORES AS T2 ON T1.MARKETING_REGION_CODE  =  T2.MARKETING_REGION_CODE WHERE T2.STORE_NAME  =  ""ROB DINNING""",SELECT DISTINCT T1.PLAYER_NAME FROM PLAYER AS T1 JOIN PLAYER_ATTRIBUTES AS T2 ON T1.PLAYER_API_ID = T2.PLAYER_API_ID WHERE T2.OVERALL_RATING  >  ( SELECT AVG(OVERALL_RATING) FROM PLAYER_ATTRIBUTES ),,0,0.45056356,0
WHAT IS THE NUMBER OF PROFESSORS WHO ARE IN THE ACCOUNTING OR BIOLOGY DEPARTMENTS,SELECT COUNT(*) FROM PROFESSOR AS T1 JOIN DEPARTMENT AS T2 ON T1.DEPT_CODE  =  T2.DEPT_CODE WHERE T2.DEPT_NAME  =  'ACCOUNTING' OR T2.DEPT_NAME  =  'BIOLOGY',"SELECT AVG(T1.ID FROM ARTIST AS T1 JOIN VOLUME AS T2 ON T1.COURSE_ID  =  T2.COURSE_ID WHERE T1.NAME  =  ""LONG 200",,0,0.47673129,0
WHICH EVENTS ID DOES NOT HAVE ANY PARTICIPANT WITH DETAIL 'KENYATTA KUHN',SELECT EVENT_ID FROM EVENTS EXCEPT SELECT T1.EVENT_ID FROM PARTICIPANTS_IN_EVENTS AS T1 JOIN PARTICIPANTS AS T2 ON T1.PARTICIPANT_ID  =  T2.PARTICIPANT_ID WHERE PARTICIPANT_DETAILS  =  'KENYATTA KUHN',SELECT COUNT(*) FROM RESERVATIONS AS T1 JOIN ROOMS AS T2 ON T1.ROOM  =  T2.ROOMID WHERE T2.MAXOCCUPANCY  =  T1.ADULTS + T1.KIDS;,,0,0.41871789,0
WHAT ARE THE HEIGHTS OF BODY BUILDERS WITH TOTAL SCORE SMALLER THAN 315,SELECT T2.HEIGHT FROM BODY_BUILDER AS T1 JOIN PEOPLE AS T2 ON T1.PEOPLE_ID  =  T2.PEOPLE_ID WHERE T1.TOTAL  <  315,SELECT T2.TITLE FROM AUTHORSHIP AS T1 JOIN PAPERS AS T2 ON T1.PAPERID  =  T2.PAPERID WHERE T1.AUTHORDER  =  (SELECT MAX(AUTHORDER) FROM AUTHORSHIP),,0,0.5007734,0
WHAT ARE THE NAME AND ID OF THE TEAM WITH THE MOST VICTORIES IN 2008 POSTSEASON,"SELECT T2.NAME ,  T1.TEAM_ID_WINNER FROM POSTSEASON AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID_WINNER  =  T2.TEAM_ID_BR WHERE T1.YEAR  =  2008 GROUP BY T1.TEAM_ID_WINNER ORDER BY COUNT(*) DESC LIMIT 1;","SELECT T1.FNAME ,  T1.LNAME FROM ALBUM AS T1 JOIN ARTIST AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.TICKET_PRICE  >  (SELECT AVG(TICKET_PRICE) FROM EXHIBITION)",,0,0.47286624,0
FIND THE CUSTOMER NAME AND DATE OF THE ORDERS THAT HAVE THE STATUS DELIVERED,"SELECT T1.CUSTOMER_NAME ,  T2.ORDER_DATE FROM CUSTOMERS AS T1 JOIN CUSTOMER_ORDERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE ORDER_STATUS  =  ""DELIVERED""","SELECT T1.CUSTOMER_NAME ,  T2.ORDER_DATE FROM CUSTOMERS AS T1 JOIN CUSTOMER_ORDERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE ORDER_STATUS  =  ""DELIVERED""","SELECT T1.CUSTOMER_NAME ,  T2.ORDER_DATE FROM CUSTOMERS AS T1 JOIN CUSTOMER_ORDERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE ORDER_STATUS  =  ""DELIVERED""",2,1,1
WHAT IS THE AIRCRAFT NAME FOR THE FLIGHT WITH NUMBER 99,SELECT T2.NAME FROM FLIGHT AS T1 JOIN AIRCRAFT AS T2 ON T1.AID  =  T2.AID WHERE T1.FLNO  =  99,"SELECT T1.THEME ,  T2.NAME FROM EXHIBITION AS T1 JOIN ARTIST AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.TICKET_PRICE  >  (SELECT AVG(TICKET_PRICE) FROM EXHIBITION)",,0,0.53300179,0.25
FIND THE NUMBER OF STUDENTS WHO ARE OLDER THAN 18 AND DO NOT HAVE ALLERGY TO EITHER FOOD OR ANIMAL,"SELECT COUNT(*) FROM STUDENT WHERE AGE  >  18 AND STUID NOT IN ( SELECT STUID FROM HAS_ALLERGY AS T1 JOIN ALLERGY_TYPE AS T2 ON T1.ALLERGY  =  T2.ALLERGY WHERE T2.ALLERGYTYPE  =  ""FOOD"" OR T2.ALLERGYTYPE  =  ""ANIMAL"")",SELECT COUNT(*) FROM HAS_ALLERGY AS T1 JOIN ENROLL AS T2 ON T1.CLASS_CODE  =  T2.CLASS_CODE WHERE T1.CRS_CODE  =  'ACCT-211',,1,0.56225353,0
LIST THE FILE SIZE AND FORMAT FOR ALL SONGS THAT HAVE RESOLUTION LOWER THAN 800,"SELECT DISTINCT T1.FILE_SIZE ,  T1.FORMATS FROM FILES AS T1 JOIN SONG AS T2 ON T1.F_ID  =  T2.F_ID WHERE T2.RESOLUTION  <  800","SELECT DISTINCT T1.FILE_SIZE ,  T1.FORMATS FROM FILES AS T1 JOIN SONG AS T2 ON T1.F_ID  =  T2.F_ID WHERE T2.RESOLUTION  <  800","SELECT DISTINCT T1.FILE_SIZE ,  T1.FORMATS FROM FILES AS T1 JOIN SONG AS T2 ON T1.F_ID  =  T2.F_ID WHERE T2.RESOLUTION  <  800",2,1,1
GIVE THE NAMES AND SCORES OF WINES MADE FROM WHITE GRAPES,"SELECT T2.NAME ,   T2.SCORE FROM GRAPES AS T1 JOIN WINE AS T2 ON T1.GRAPE  =  T2.GRAPE WHERE T1.COLOR  =  ""WHITE""","SELECT T2.NAME ,   T2.SCORE FROM GRAPES AS T1 JOIN WINE AS T2 ON T1.GRAPE  =  T2.GRAPE WHERE T1.COLOR  =  ""WHITE""","SELECT T2.NAME ,   T2.SCORE FROM GRAPES AS T1 JOIN WINE AS T2 ON T1.GRAPE  =  T2.GRAPE WHERE T1.COLOR  =  ""WHITE""",2,1,1
LIST THE NAMES OF ALL PLAYERS WHO HAVE A CROSSING SCORE HIGHER THAN 90 AND PREFER THEIR RIGHT FOOT,"SELECT DISTINCT T1.PLAYER_NAME FROM PLAYER AS T1 JOIN PLAYER_ATTRIBUTES AS T2 ON T1.PLAYER_API_ID = T2.PLAYER_API_ID WHERE T2.CROSSING  >  90 AND T2.PREFERRED_FOOT  =  ""RIGHT""",SELECT T1.TITLE FROM ITEM AS T1 JOIN REVIEW AS T2 ON T1.I_ID  =  T2.I_ID WHERE T2.RATING  <  5,,0,0.45514956,0
WHAT ARE THE MAXIMUM FASTEST LAP SPEED IN RACES HELD AFTER 2004 GROUPED BY RACE NAME AND ORDERED BY YEAR,"SELECT MAX(T2.FASTESTLAPSPEED) ,  T1.NAME ,  T1.YEAR FROM RACES AS T1 JOIN RESULTS AS T2 ON T1.RACEID = T2.RACEID WHERE T1.YEAR > 2014 GROUP BY T1.NAME ORDER BY T1.YEAR","SELECT DISTINCT T1.CAMPUSFEE FROM RACES AS T1 JOIN CIRCUITS AS T2 ON T1.CIRCUITID = T2.CIRCUITID WHERE T2.COUNTRY = ""SPAIN"" AND T1.YEAR > 2000",,1,0.50043459,0.125
RETURN THE THE NAMES OF THE DRAMA WORKSHOP GROUPS THAT ARE LOCATED IN FELICIABERG CITY,"SELECT T2.STORE_NAME FROM ADDRESSES AS T1 JOIN DRAMA_WORKSHOP_GROUPS AS T2 ON T1.ADDRESS_ID  =  T2.ADDRESS_ID WHERE T1.CITY_TOWN  =  ""FELICIABERG""","SELECT T2.STORE_NAME FROM ADDRESSES AS T1 JOIN DRAMA_WORKSHOP_GROUPS AS T2 ON T1.ADDRESS_ID  =  T2.ADDRESS_ID WHERE T1.CITY_TOWN  =  ""FELICIABERG""","SELECT T2.STORE_NAME FROM ADDRESSES AS T1 JOIN DRAMA_WORKSHOP_GROUPS AS T2 ON T1.ADDRESS_ID  =  T2.ADDRESS_ID WHERE T1.CITY_TOWN  =  ""FELICIABERG""",2,1,1
WHAT ARE THE AVERAGE FASTEST LAP SPEED IN RACES HELD AFTER 2004 GROUPED BY RACE NAME AND ORDERED BY YEAR,"SELECT AVG(T2.FASTESTLAPSPEED) ,  T1.NAME ,  T1.YEAR FROM RACES AS T1 JOIN RESULTS AS T2 ON T1.RACEID = T2.RACEID WHERE T1.YEAR > 2014 GROUP BY T1.NAME ORDER BY T1.YEAR","SELECT DISTINCT T1.CAMPUSFEE FROM RACES AS T1 JOIN CIRCUITS AS T2 ON T1.CIRCUITID = T2.CIRCUITID WHERE T2.COUNTRY = ""SPAIN"" AND T1.YEAR > 2000",,1,0.50043459,0.125
WHAT ARE THE FULL NAMES OF STUDENTS MINORING IN DEPARTMENT 140,"SELECT T2.FNAME ,  T2.LNAME FROM MINOR_IN AS T1 JOIN STUDENT AS T2 ON T1.STUID  =  T2.STUID WHERE T1.DNO  =  140","SELECT T2.FNAME ,  T2.LNAME FROM COURSE AS T1 JOIN ENROLL AS T2 ON T1.INSTRUCTOR  =  T2.FACID WHERE T1.CNAME  =  ""COMPUTER LITERACY""",,0,0.6172134,0.4
