Questions,Query,Predicted,CorrectlyPredicted,TablesPredicted Correctly,Similarity,Columns predicted Correctly
FIND THE NAMES AND DESCRIPTIONS OF THE PHOTOS TAKEN AT THE TOURIST ATTRACTION CALLED FILM FESTIVAL,"SELECT T1.NAME ,  T1.DESCRIPTION FROM PHOTOS AS T1 JOIN TOURIST_ATTRACTIONS AS T2 ON T1.TOURIST_ATTRACTION_ID  =  T2.TOURIST_ATTRACTION_ID WHERE T2.NAME  =  ""FILM FESTIVAL""","SELECT T1.NAME ,  T1.DESCRIPTION FROM PHOTOS AS T1 JOIN TOURIST_ATTRACTIONS AS T2 ON T1.TOURIST_ATTRACTION_ID  =  T2.TOURIST_ATTRACTION_ID WHERE T2.NAME  =  ""FILM FESTIVAL""","SELECT T1.NAME ,  T1.DESCRIPTION FROM PHOTOS AS T1 JOIN TOURIST_ATTRACTIONS AS T2 ON T1.TOURIST_ATTRACTION_ID  =  T2.TOURIST_ATTRACTION_ID WHERE T2.NAME  =  ""FILM FESTIVAL""",2,1,1
LIST THE HARDWARE MODEL NAME AND COMPANY NAME FOR ALL THE PHONES THAT WERE LAUNCHED IN YEAR 2002 OR HAVE RAM SIZE GREATER THAN 32,"SELECT T2.HARDWARE_MODEL_NAME ,  T2.COMPANY_NAME FROM CHIP_MODEL AS T1 JOIN PHONE AS T2 ON T1.MODEL_NAME  =  T2.CHIP_MODEL WHERE T1.LAUNCH_YEAR = 2002 OR T1.RAM_MIB  >  32;","SELECT T2.TITLE FROM APPELLATIONS AS T1 JOIN WINE AS T2 ON T1.APPELATION  =  T2.APPELATION WHERE T1.COUNTY  =  ""MONTEREY"" AND T2.PRICE  <  50",,0,0.4000988,0
WHAT IS THE AGE OF THE FRIEND OF ZACH WITH LONGEST YEAR RELATIONSHIP,SELECT T1.AGE FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.FRIEND WHERE T2.NAME =  'ZACH' AND T2.YEAR  =  (SELECT MAX(YEAR) FROM PERSONFRIEND WHERE NAME =  'ZACH'),SELECT T1.BUILDING_ADDRESS FROM APARTMENT_BUILDINGS AS T1 JOIN APARTMENTS AS T2 ON T1.BUILDING_ID  =  T2.BUILDING_ID WHERE T2.BATHROOM_COUNT  >  2,,0,0.44556639,0
FIND THE FIRST AND LAST NAME OF ALL THE STUDENTS OF AGE 18 WHO HAVE VICE PRESIDENT VOTES,"SELECT DISTINCT T1.FNAME ,  T1.LNAME FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  T2.VICE_PRESIDENT_VOTE WHERE T1.AGE  =  18","SELECT DISTINCT T1.FNAME ,  T1.LNAME FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  T2.VICE_PRESIDENT_VOTE WHERE T1.AGE  =  18","SELECT DISTINCT T1.FNAME ,  T1.LNAME FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  T2.VICE_PRESIDENT_VOTE WHERE T1.AGE  =  18",2,1,1
WHAT ARE THE AGES OF ALL OF ZACH'S FRIENDS WHO ARE IN THE LONGEST RELATIONSHIP,SELECT T1.AGE FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.FRIEND WHERE T2.NAME =  'ZACH' AND T2.YEAR  =  (SELECT MAX(YEAR) FROM PERSONFRIEND WHERE NAME =  'ZACH'),SELECT DISTINCT T1.SERVICE_TYPE_CODE FROM SERVICES AS T1 JOIN ORGANIZATIONS AS T2 ON T1.ORGANIZATION_ID  =  T2.ORGANIZATION_ID WHERE T2.ORGANIZATION_DETAILS  =  'DENESIK AND SONS PARTY',,0,0.48997894,0
FIND ALL THE POLICY TYPE CODES ASSOCIATED WITH THE CUSTOMER DAYANA ROBEL,"SELECT POLICY_TYPE_CODE FROM POLICIES AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T2.CUSTOMER_DETAILS  =  ""DAYANA ROBEL""","SELECT T2.CUSTOMER_NAME FROM CUSTOMERS AS T1 JOIN CUSTOMER_ORDERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T1.CUSTOMER_NAME = ""JERAMIE""",,1,0.7570333,0.66666667
WHAT ARE THE NAMES OF THE COUNTY THAT THE DELEGATES ON APPROPRIATIONS COMMITTEE BELONG TO,"SELECT T1.COUNTY_NAME FROM COUNTY AS T1 JOIN ELECTION AS T2 ON T1.COUNTY_ID  =  T2.DISTRICT WHERE T2.COMMITTEE  =  ""APPROPRIATIONS""","SELECT T1.COUNTY_NAME FROM COUNTY AS T1 JOIN ELECTION AS T2 ON T1.COUNTY_ID  =  T2.DISTRICT WHERE T2.COMMITTEE  =  ""APPROPRIATIONS""","SELECT T1.COUNTY_NAME FROM COUNTY AS T1 JOIN ELECTION AS T2 ON T1.COUNTY_ID  =  T2.DISTRICT WHERE T2.COMMITTEE  =  ""APPROPRIATIONS""",2,1,1
HOW MANY POLICIES ARE LISTED FOR THE CUSTOMER NAMED DAYANA ROBEL,"SELECT COUNT(*) FROM CUSTOMERS AS T1 JOIN CUSTOMERS_POLICIES AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T1.CUSTOMER_NAME  =  ""DAYANA ROBEL""","SELECT COUNT(*) FROM CUSTOMERS AS T1 JOIN CUSTOMERS_POLICIES AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T1.CUSTOMER_NAME  =  ""DAYANA ROBEL""","SELECT COUNT(*) FROM CUSTOMERS AS T1 JOIN CUSTOMERS_POLICIES AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T1.CUSTOMER_NAME  =  ""DAYANA ROBEL""",2,1,1
SHOW DETAILS OF ALL INVESTORS IF THEY MAKE ANY TRANSACTION WITH SHARE COUNT GREATER THAN 100,SELECT T1.INVESTOR_DETAILS FROM  INVESTORS AS T1 JOIN TRANSACTIONS AS T2 ON T1.INVESTOR_ID  =  T2.INVESTOR_ID WHERE T2.SHARE_COUNT  >  100,"SELECT T1.TRANSACTION_TYPE_DESCRIPTION ,  T2.DATE_OF_TRANSACTION FROM REF_TRANSACTION_TYPES AS T1 JOIN TRANSACTIONS AS T2 ON T1.TRANSACTION_TYPE_CODE  =  T2.TRANSACTION_TYPE_CODE WHERE T2.SHARE_COUNT  <  10",,1,0.61205637,0.25
WHAT ADDRESS WAS THE DOCUMENT WITH ID 4 MAILED TO,SELECT ADDRESSES.ADDRESS_DETAILS FROM ADDRESSES JOIN DOCUMENTS_MAILED ON DOCUMENTS_MAILED.MAILED_TO_ADDRESS_ID = ADDRESSES.ADDRESS_ID WHERE DOCUMENT_ID = 4;,SELECT T2.TITLE FROM ARTISTS AS T1 JOIN ALBUMS AS T2 ON T1.ID  =  T2.ARTIST_ID WHERE T1.NAME LIKE '%LED%',,0,0.3678836,0
HOW MANY INSTRUMENT DOES THE MUSICIAN WITH LAST NAME HEILO USE,"SELECT COUNT(DISTINCT INSTRUMENT) FROM INSTRUMENTS AS T1 JOIN BAND AS T2 ON T1.BANDMATEID  =  T2.ID WHERE T2.LASTNAME  =  ""HEILO""","SELECT DISTINCT T1.ADDRESS FROM CUSTOMER AS T1 JOIN INVOICE AS T2 ON T1.CUSTOMERID  =  T2.CUSTOMERID WHERE T1.COUNTRY  =  ""GERMANY""",,0,0.58693919,0
HOW MANY TRACKS BELONG TO ROCK GENRE,"SELECT COUNT(*) FROM GENRE AS T1 JOIN TRACK AS T2 ON T1.GENREID  =  T2.GENREID WHERE T1.NAME  =  ""ROCK""","SELECT COUNT(*) FROM ALBUMS AS T1 JOIN ARTISTS AS T2 ON T1.ARTIST_ID = T2.ARTIST_ID WHERE T1.NAME = ""AUSTRALIAN GRAND PRIX"" AND YEAR = 80",,0,0.68473679,0.33333333
LIST DOCUMENT ID OF DOCUMENTS STATUS IS DONE AND DOCUMENT TYPE IS PAPER AND THE DOCUMENT IS SHIPPED BY SHIPPING AGENT NAMED USPS,"SELECT DOCUMENT_ID FROM DOCUMENTS WHERE DOCUMENT_STATUS_CODE  =  ""DONE"" AND DOCUMENT_TYPE_CODE = ""PAPER"" INTERSECT SELECT DOCUMENT_ID FROM DOCUMENTS JOIN REF_SHIPPING_AGENTS ON DOCUMENTS.SHIPPING_AGENT_CODE = REF_SHIPPING_AGENTS.SHIPPING_AGENT_CODE WHERE REF_SHIPPING_AGENTS.SHIPPING_AGENT_NAME = ""USPS"";",SELECT T2.BUILDING_ADDRESS FROM APARTMENT_BUILDINGS AS T1 JOIN APARTMENTS AS T2 ON T1.BUILDING_ID  =  T2.BUILDING_ID WHERE T1.BATHROOM_COUNT  >  2,,0,0.31025261,0
WHAT IS THE TYPE DESCRIPTION OF THE ORGANIZATION WHOSE DETAIL IS LISTED AS 'QUO',SELECT T1.ORGANISATION_TYPE_DESCRIPTION FROM ORGANISATION_TYPES AS T1 JOIN ORGANISATIONS AS T2 ON T1.ORGANISATION_TYPE  =  T2.ORGANISATION_TYPE WHERE T2.ORGANISATION_DETAILS  =  'QUO',SELECT DISTINCT T1.SERVICE_TYPE_CODE FROM SERVICES AS T1 JOIN ORGANIZATIONS AS T2 ON T1.ORGANIZATION_ID  =  T2.ORGANIZATION_ID WHERE T2.ORGANIZATION_DETAILS  =  'DENESIK AND SONS PARTY',,0,0.52925612,0
WHAT ARE THE STAFF IDS AND GENDERS OF ALL STAFFS WHOSE JOB TITLE IS DEPARTMENT MANAGER,"SELECT T1.STAFF_ID ,  T1.STAFF_GENDER FROM STAFF AS T1 JOIN STAFF_DEPARTMENT_ASSIGNMENTS AS T2 ON T1.STAFF_ID  =  T2.STAFF_ID WHERE T2.JOB_TITLE_CODE  =  ""DEPARTMENT MANAGER""","SELECT T1.NAME FROM STAFF AS T1 JOIN TRACKS AS T2 ON T1.ID = T2.GENRE_ID WHERE T2.NAME = ""BALLS TO THE WALL"";",,1,0.57207755,0
WHAT TYPES OF VOCALS ARE USED IN THE SONG BADLANDS,"SELECT TYPE FROM VOCALS AS T1 JOIN SONGS AS T2 ON T1.SONGID  =  T2.SONGID WHERE TITLE  =  ""BADLANDS""","SELECT TYPE FROM VOCALS AS T1 JOIN SONGS AS T2 ON T1.SONGID  =  T2.SONGID WHERE TITLE  =  ""BADLANDS""","SELECT TYPE FROM VOCALS AS T1 JOIN SONGS AS T2 ON T1.SONGID  =  T2.SONGID WHERE TITLE  =  ""BADLANDS""",2,1,1
WHICH COURSE AUTHOR TEACHES THE ADVANCED DATABASE COURSE GIVE ME HIS OR HER LOGIN NAME,"SELECT T1.LOGIN_NAME FROM COURSE_AUTHORS_AND_TUTORS AS T1 JOIN COURSES AS T2 ON T1.AUTHOR_ID  =  T2.AUTHOR_ID WHERE T2.COURSE_NAME  =  ""ADVANCED DATABASE""","SELECT SUM(T2.ROOM_COUNT) FROM APARTMENT_BUILDINGS AS T1 JOIN APARTMENTS AS T2 ON T1.BUILDING_ID  =  T2.BUILDING_ID WHERE T1.BUILDING_SHORT_NAME  =  ""COLUMBUS SQUARE""",,0,0.53802759,0
SHOW THE BUILDER OF RAILWAYS ASSOCIATED WITH THE TRAINS NAMED ANDAMAN EXP,"SELECT T1.BUILDER FROM RAILWAY AS T1 JOIN TRAIN AS T2 ON T1.RAILWAY_ID  =  T2.RAILWAY_ID WHERE T2.NAME  =  ""ANDAMAN EXP""",SELECT COUNT(*) FROM RESERVATIONS AS T1 JOIN ROOMS AS T2 ON T1.ROOM  =  T2.ROOMID WHERE T2.MAXOCCUPANCY  =  T1.ADULTS + T1.KIDS;,,0,0.44020439,0
HOW MANY TEACHERS DOES THE STUDENT NAMED MADLOCK RAY HAVE,"SELECT COUNT(*) FROM LIST AS T1 JOIN TEACHERS AS T2 ON T1.CLASSROOM  =  T2.CLASSROOM WHERE T1.FIRSTNAME  =  ""MADLOCK"" AND T1.LASTNAME  =  ""RAY""","SELECT COUNT(*) FROM LIST AS T1 JOIN TEACHERS AS T2 ON T1.CLASSROOM  =  T2.CLASSROOM WHERE T1.FIRSTNAME  =  ""MADLOCK"" AND T1.LASTNAME  =  ""RAY""","SELECT COUNT(*) FROM LIST AS T1 JOIN TEACHERS AS T2 ON T1.CLASSROOM  =  T2.CLASSROOM WHERE T1.FIRSTNAME  =  ""MADLOCK"" AND T1.LASTNAME  =  ""RAY""",2,1,1
HOW LONG DOES STUDENT LINDA SMITH SPEND ON THE RESTAURANT IN TOTAL,"SELECT SUM(SPENT) FROM STUDENT JOIN VISITS_RESTAURANT ON STUDENT.STUID = VISITS_RESTAURANT.STUID WHERE STUDENT.FNAME = ""LINDA"" AND STUDENT.LNAME = ""SMITH"";",SELECT T1.TITLE FROM ALBUMS AS T1 JOIN ARTISTS AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T2.ARTIST_NAME WHERE T2.TICKET_PRICE  <  (SELECT AVG(TICKET_PRICE) FROM EXHIBITION),,0,0.36363636,0
WHAT IS THE AVERAGE TOTAL SCORE OF BODY BUILDERS WITH HEIGHT BIGGER THAN 200,SELECT AVG(T1.TOTAL) FROM BODY_BUILDER AS T1 JOIN PEOPLE AS T2 ON T1.PEOPLE_ID  =  T2.PEOPLE_ID WHERE T2.HEIGHT  >  200,SELECT SUM(T2.KILLED) FROM PEOPLE AS T1 JOIN PERPETRATOR AS T2 ON T1.PEOPLE_ID  =  T2.PEOPLE_ID WHERE T1.HEIGHT  >  1.84,,1,0.75,0.5
HOW MANY PROFESSORS WHO ARE FROM EITHER ACCOUNTING OR BIOLOGY DEPARTMENT,SELECT COUNT(*) FROM PROFESSOR AS T1 JOIN DEPARTMENT AS T2 ON T1.DEPT_CODE  =  T2.DEPT_CODE WHERE T2.DEPT_NAME  =  'ACCOUNTING' OR T2.DEPT_NAME  =  'BIOLOGY',SELECT COUNT(*) FROM EMPLOYEES AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS' AND T1.YEAR  =  2000,,0,0.59696201,0
WHAT ARE THE DIFFERENT PILOT NAMES WHO HAD PILOTED A FLIGHT IN THE COUNTRY 'UNITED STATES' OR IN THE AIRPORT NAMED 'BILLUND AIRPORT',SELECT DISTINCT T2.PILOT FROM AIRPORT AS T1 JOIN FLIGHT AS T2 ON T1.ID  =  T2.AIRPORT_ID WHERE T1.COUNTRY  =  'UNITED STATES' OR T1.NAME  =  'BILLUND AIRPORT',SELECT COUNT(*) FROM SALARY AS T1 JOIN TEAM AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T2.NAME  = 'BOSTON RED STOCKINGS' AND T1.YEAR  =  2000,,0,0.42640143,0
WHICH FILM IS RENTED AT A FEE OF 099 AND HAS LESS THAN 3 IN THE INVENTORY LIST THE FILM TITLE AND ID,"SELECT TITLE ,  FILM_ID FROM FILM WHERE RENTAL_RATE  =  0.99 INTERSECT SELECT T1.TITLE ,  T1.FILM_ID FROM FILM AS T1 JOIN INVENTORY AS T2 ON T1.FILM_ID  =  T2.FILM_ID GROUP BY T1.FILM_ID HAVING COUNT(*)  <  3","SELECT T1.THEME ,  T1.NAME FROM EXHIBITION AS T1 JOIN ARTIST AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.TICKET_PRICE  >  (SELECT AVG(TICKET_PRICE) FROM EXHIBITION)",,0,0.47508455,0
FIND THE NUMBER OF STUDENTS WHOSE CITY CODE IS NYC AND WHO HAVE CLASS SENATOR VOTES IN THE SPRING ELECTION CYCLE,"SELECT COUNT(*) FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  CLASS_SENATOR_VOTE WHERE T1.CITY_CODE  =  ""NYC"" AND T2.ELECTION_CYCLE  =  ""SPRING""","SELECT AVG(T1.AGE) FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  SECRETARY_VOTE WHERE T1.CITY_CODE  =  ""NYC"" AND T2.ELECTION_CYCLE  =  ""SPRING""",,2,0.875,1
SHOW THE CRIME RATE OF COUNTIES WITH A CITY HAVING WHITE PERCENTAGE MORE THAN 90,SELECT T2.CRIME_RATE FROM CITY AS T1 JOIN COUNTY_PUBLIC_SAFETY AS T2 ON T1.COUNTY_ID  =  T2.COUNTY_ID WHERE T1.WHITE  >  90,"SELECT DISTINCT T1.FORENAME ,  T1.SURNAME FROM DRIVERS AS T1 JOIN LAPTIMES AS T2 ON T1.DRIVERID = T2.DRIVERID WHERE T2.MILLISECONDS < 93000",,0,0.48809353,0
WHAT IS THE NAME OF THE SHIPPING AGENT OF THE DOCUMENT WITH ID 2,SELECT REF_SHIPPING_AGENTS.SHIPPING_AGENT_NAME FROM REF_SHIPPING_AGENTS JOIN DOCUMENTS ON DOCUMENTS.SHIPPING_AGENT_CODE = REF_SHIPPING_AGENTS.SHIPPING_AGENT_CODE WHERE DOCUMENTS.DOCUMENT_ID = 2;,"SELECT DISTINCT T1.CUSTOMER_NAME FROM CUSTOMERS AS T1 JOIN ORDERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T2.ORDER_STATUS = ""PACKING""",,0,0.3678836,0
WHAT ARE THE TITLES OF ALL MOVIES THAT HAVE BETWEEN 3 AND 5 STARS,SELECT T2.TITLE FROM RATING AS T1 JOIN MOVIE AS T2 ON T1.MID  =  T2.MID WHERE T1.STARS BETWEEN 3 AND 5,SELECT DISTINCT YEAR FROM MOVIE AS T1 JOIN RATING AS T2 ON T1.MID  =  T2.MID WHERE T2.STARS  >=  4 ORDER BY T1.YEAR,,2,0.65081403,0.5
WHAT IS THE AVERAGE NUMBER OF CITIES OF MARKETS WITH LOW FILM MARKET ESTIMATE BIGGER THAN 10000,SELECT AVG(T2.NUMBER_CITIES) FROM FILM_MARKET_ESTIMATION AS T1 JOIN MARKET AS T2 ON T1.MARKET_ID  =  T2.MARKET_ID WHERE T1.LOW_ESTIMATE  >  10000,"SELECT T1.CATALOG_NAME ,  T1.DATE_OF_PUBLICATION FROM CATALOGS AS T1 JOIN CATALOG_STRUCTURE AS T2 ON T1.CATALOG_ID  =  T2.CATALOG_ID WHERE CATALOG_LEVEL_NUMBER  >  5",,0,0.51298918,0
SHOW TOTAL HOURS PER WEEK AND NUMBER OF GAMES PLAYED FOR STUDENTS UNDER 20,"SELECT SUM(HOURSPERWEEK) ,  SUM(GAMESPLAYED) FROM SPORTSINFO AS T1 JOIN STUDENT AS T2 ON T1.STUID  =  T2.STUID WHERE T2.AGE  <  20","SELECT SUM(HOURSPERWEEK) ,  SUM(GAMESPLAYED) FROM SPORTSINFO AS T1 JOIN STUDENT AS T2 ON T1.STUID  =  T2.STUID WHERE T2.AGE  <  20","SELECT SUM(HOURSPERWEEK) ,  SUM(GAMESPLAYED) FROM SPORTSINFO AS T1 JOIN STUDENT AS T2 ON T1.STUID  =  T2.STUID WHERE T2.AGE  <  20",2,1,1
HOW MANY COURSES DOES THE STUDENT WITH ID 171 ACTUALLY ATTEND,SELECT COUNT(*) FROM COURSES AS T1 JOIN STUDENT_COURSE_ATTENDANCE AS T2 ON T1.COURSE_ID = T2.COURSE_ID WHERE T2.STUDENT_ID = 171,SELECT COUNT(*) FROM PURCHASE AS T1 JOIN MEMBER AS T2 ON T1.MEMBER_ID  =  T2.MEMBER_ID WHERE T2.LEVEL  =  6,,0,0.68421053,0
GIVE THE IDS OF DOCUMENTS THAT HAVE EXPENSES AND CONTAIN THE LETTER S IN THEIR NAMES,SELECT T1.DOCUMENT_ID FROM DOCUMENTS AS T1 JOIN DOCUMENTS_WITH_EXPENSES AS T2 ON T1.DOCUMENT_ID  =  T2.DOCUMENT_ID WHERE T1.DOCUMENT_NAME LIKE '%S%',"SELECT T1.NAME FROM APARTMENT_BUILDINGS AS T1 JOIN APARTMENTS AS T2 ON T1.APPELATION  =  T2.APPELATION WHERE T2.AREA  =  ""NORTH COAST""",,0,0.48666426,0
WHAT IS THE MAXIMUM STARS AND YEAR FOR THE MOST RECENT MOVIE,"SELECT MAX(T1.STARS) ,  T2.YEAR FROM RATING AS T1 JOIN MOVIE AS T2 ON T1.MID  =  T2.MID WHERE T2.YEAR  =  (SELECT MAX(YEAR) FROM MOVIE)","SELECT T1.STU_FNAME ,  T1.STU_LNAME FROM STUDENT AS T1 JOIN ENROLL AS T2 ON T1.STU_NUM  =  T2.STU_NUM WHERE T2.ENROLL_GRADE  =  'C' OR T2.ENROLL_GRADE  =  'A'",,0,0.48795004,0
SHOW EACH SCHOOL NAME ITS BUDGETED AMOUNT AND INVESTED AMOUNT IN YEAR 2002 OR AFTER,"SELECT T2.SCHOOL_NAME ,  T1.BUDGETED ,  T1.INVESTED FROM BUDGET AS T1 JOIN SCHOOL AS T2 ON T1.SCHOOL_ID  =  T2.SCHOOL_ID WHERE T1.YEAR  >=  2002","SELECT DISTINCT T1.LEADER_NAME FROM COLLEGE AS T1 JOIN MEMBER AS T2 ON T1.COLLEGE_ID  =  T2.COLLEGE_ID WHERE T2.COUNTRY  =  ""CANADA""",,0,0.46169026,0
SHOW FIRST NAME AND LAST NAME FOR ALL THE STUDENTS ADVISED BY MICHAEL GOODRICH,"SELECT T2.FNAME ,  T2.LNAME FROM FACULTY AS T1 JOIN STUDENT AS T2 ON T1.FACID  =  T2.ADVISOR WHERE T1.FNAME  =  ""MICHAEL"" AND T1.LNAME  =  ""GOODRICH""","SELECT COUNT(*) FROM PERFORMANCE AS T1 JOIN BAND AS T2 ON T1.BANDMATE  =  T2.ID WHERE T2.FIRSTNAME  =  ""SOLVEIG""",,0,0.50051733,0
LIST THE EMAIL ADDRESSES OF THE DRAMA WORKSHOP GROUPS LOCATED IN ALASKA STATE,"SELECT T2.STORE_EMAIL_ADDRESS FROM ADDRESSES AS T1 JOIN DRAMA_WORKSHOP_GROUPS AS T2 ON T1.ADDRESS_ID  =  T2.ADDRESS_ID WHERE T1.STATE_COUNTY  =  ""ALASKA""","SELECT T2.STORE_EMAIL_ADDRESS FROM ADDRESSES AS T1 JOIN DRAMA_WORKSHOP_GROUPS AS T2 ON T1.ADDRESS_ID  =  T2.ADDRESS_ID WHERE T1.STATE_COUNTY  =  ""ALASKA""","SELECT T2.STORE_EMAIL_ADDRESS FROM ADDRESSES AS T1 JOIN DRAMA_WORKSHOP_GROUPS AS T2 ON T1.ADDRESS_ID  =  T2.ADDRESS_ID WHERE T1.STATE_COUNTY  =  ""ALASKA""",2,1,1
HOW MANY ORDERS DOES LUCAS MANCINI HAS,"SELECT COUNT(*) FROM CUSTOMERS AS T1 JOIN INVOICES AS T2 ON T1.ID = T2.CUSTOMER_ID WHERE T1.FIRST_NAME = ""LUCAS"" AND T1.LAST_NAME = ""MANCINI"";","SELECT COUNT(*) FROM CUSTOMERS AS T1 JOIN INVOICES AS T2 ON T1.ID = T2.CUSTOMER_ID WHERE T1.FIRST_NAME = ""LUCAS"" AND T1.LAST_NAME = ""MANCINI"";","SELECT COUNT(*) FROM CUSTOMERS AS T1 JOIN INVOICES AS T2 ON T1.ID = T2.CUSTOMER_ID WHERE T1.FIRST_NAME = ""LUCAS"" AND T1.LAST_NAME = ""MANCINI"";",2,1,1
