Questions,Query,Predicted,CorrectlyPredicted,TablesPredicted Correctly,Similarity,Columns predicted Correctly
HOW MANY LESSONS DID THE CUSTOMER WITH THE FIRST NAME RAY TAKE,"SELECT COUNT(*) FROM LESSONS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  = T2.CUSTOMER_ID WHERE T2.FIRST_NAME = ""RAY""","SELECT COUNT(*) FROM LESSONS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  = T2.CUSTOMER_ID WHERE T2.FIRST_NAME = ""RAY""","SELECT COUNT(*) FROM LESSONS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  = T2.CUSTOMER_ID WHERE T2.FIRST_NAME = ""RAY""",2,1,1
WHAT ARE THE NAMES OF PROJECTS THAT REQUIRE MORE THAN 300 HOURS AND HOW MANY SCIENTISTS ARE ASSIGNED TO EACH,"SELECT COUNT(*) ,  T1.NAME FROM PROJECTS AS T1 JOIN ASSIGNEDTO AS T2 ON T1.CODE  =  T2.PROJECT WHERE T1.HOURS  >  300 GROUP BY T1.NAME",SELECT DISTINCT T1.SERVICE_TYPE_CODE FROM SERVICES AS T1 JOIN ORGANIZATIONS AS T2 ON T1.ORGANIZATION_ID  =  T2.ORGANIZATION_ID WHERE T2.ORGANIZATION_DETAILS  =  'DENESIK AND SONS PARTY',,0,0.40089186,0
WHAT CAMPUS STARTED IN YEAR 1956 HAS MORE THAN 200 FULL TIME STUDENTS AND MORE THAN 400 STUDENTS ENROLLED,SELECT T1.CAMPUS FROM CAMPUSES AS T1 JOIN ENROLLMENTS AS T2 ON T1.ID  =  T2.CAMPUS WHERE T2.YEAR  =  1956 AND TOTALENROLLMENT_AY  >  400 AND FTE_AY  >  200,SELECT DISTINCT T1.CAMPUSFEE FROM ALBUMS AS T1 JOIN ENROLLMENTS AS T2 ON T1.ID  =  T2.STATION_ID WHERE T2.BIKES_AVAILABLE  =  1956 AND RESULT  =  'WIN' AND 200,,1,0.63636364,0.25
FIND THE LOCATION AND ALL GAMES SCORE OF THE SCHOOL THAT HAS CLEMSON AS ITS TEAM NAME,"SELECT T2.ALL_GAMES ,  T1.LOCATION FROM UNIVERSITY AS T1 JOIN BASKETBALL_MATCH AS T2 ON T1.SCHOOL_ID  =  T2.SCHOOL_ID WHERE TEAM_NAME  =  'CLEMSON'",SELECT DISTINCT T1.PLAYER_NAME FROM PLAYER AS T1 JOIN PLAYER_ATTRIBUTES AS T2 ON T1.PLAYER_API_ID = T2.PLAYER_API_ID WHERE T2.OVERALL_RATING  >  ( SELECT AVG(OVERALL_RATING) FROM PLAYER_ATTRIBUTES ),,0,0.45056356,0
WHAT COUNTRIES ARE THE FEMALE ARTISTS WHO SUNG IN THE LANGUAGE BANGLA FROM,"SELECT T1.COUNTRY FROM ARTIST AS T1 JOIN SONG AS T2 ON T1.ARTIST_NAME  =  T2.ARTIST_NAME WHERE T1.GENDER  =  ""FEMALE"" AND T2.LANGUAGES  =  ""BANGLA""","SELECT T1.NAME FROM ARTIST AS T1 JOIN SONG AS T2 ON T1.ARTIST_NAME  =  T2.ARTIST_NAME WHERE T1.GENDER  =  ""FEMALE"" AND T2.LANGUAGES  =  ""BANGLA""",,2,0.95238095,0.8
SHOW THE DOCUMENT NAME AND THE DOCUMENT DATE FOR ALL DOCUMENTS ON PROJECT WITH DETAILS 'GRAPH DATABASE PROJECT',"SELECT DOCUMENT_NAME ,  DOCUMENT_DATE FROM DOCUMENTS AS T1 JOIN PROJECTS AS T2 ON T1.PROJECT_ID  =  T2.PROJECT_ID WHERE T2.PROJECT_DETAILS  =  'GRAPH DATABASE PROJECT'","SELECT DOCUMENT_NAME ,  DOCUMENT_DATE FROM DOCUMENTS AS T1 JOIN PROJECTS AS T2 ON T1.PROJECT_ID  =  T2.PROJECT_ID WHERE T2.PROJECT_DETAILS  =  'GRAPH DATABASE PROJECT'","SELECT DOCUMENT_NAME ,  DOCUMENT_DATE FROM DOCUMENTS AS T1 JOIN PROJECTS AS T2 ON T1.PROJECT_ID  =  T2.PROJECT_ID WHERE T2.PROJECT_DETAILS  =  'GRAPH DATABASE PROJECT'",2,1,1
WHAT ARE ALL THE DIFFERENT FIRST NAMES OF THE DRIVERS WHO ARE IN POSITION AS STANDING AND WON,SELECT DISTINCT T1.FORENAME FROM DRIVERS AS T1 JOIN DRIVERSTANDINGS AS T2 ON T1.DRIVERID = T2.DRIVERID WHERE T2.POSITION = 1 AND T2.WINS = 1,SELECT DISTINCT T1.FORENAME FROM DRIVERS AS T1 JOIN DRIVERSTANDINGS AS T2 ON T1.DRIVERID = T2.DRIVERID WHERE T2.POSITION = 1 AND T2.WINS = 1,SELECT DISTINCT T1.FORENAME FROM DRIVERS AS T1 JOIN DRIVERSTANDINGS AS T2 ON T1.DRIVERID = T2.DRIVERID WHERE T2.POSITION = 1 AND T2.WINS = 1,2,1,1
HOW MANY ACTIVITIES DOES MARK GIULIANO PARTICIPATE IN,"SELECT COUNT(*) FROM FACULTY AS T1 JOIN FACULTY_PARTICIPATES_IN AS T2 ON T1.FACID  =  T2.FACID WHERE T1.FNAME  =  ""MARK"" AND T1.LNAME  =  ""GIULIANO""",SELECT COUNT(*) FROM RESERVATIONS AS T1 JOIN ROOMS AS T2 ON T1.ROOM  =  T2.ROOMID WHERE T2.MAXOCCUPANCY  =  T1.ADULTS + T1.KIDS;,,0,0.56575238,0
WHAT ARE THE SONGS IN VOLUMES ASSOCIATED WITH THE ARTIST AGED 32 OR OLDER,SELECT T2.SONG FROM ARTIST AS T1 JOIN VOLUME AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.AGE  >=  32,SELECT T2.ISSUE_DATE FROM ARTIST AS T1 JOIN VOLUME AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.AGE  >=  32,,2,0.94117647,0.75
HOW MANY CARDS DOES CUSTOMER ART TURCOTTE HAVE,"SELECT COUNT(*) FROM CUSTOMERS_CARDS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T2.CUSTOMER_FIRST_NAME  =  ""ART"" AND T2.CUSTOMER_LAST_NAME  =  ""TURCOTTE""","SELECT COUNT(*) FROM ACCOUNTS AS T1 JOIN CUSTOMERS AS T2 ON T1.CUSTOMER_ID  =  T2.CUSTOMER_ID WHERE T2.CUSTOMER_FIRST_NAME  =  ""ART"" AND T2.CUSTOMER_LAST_NAME  =  ""TURCOTTE""",,1,0.95833333,1
SHOW ALL ARTIST NAMES WHO DIDN'T HAVE AN EXHIBITION IN 2004,SELECT NAME FROM ARTIST EXCEPT SELECT T2.NAME FROM EXHIBITION AS T1 JOIN ARTIST AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.YEAR  =  2004,SELECT NAME FROM ARTIST EXCEPT SELECT T2.NAME FROM EXHIBITION AS T1 JOIN ARTIST AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.YEAR  =  2004,SELECT NAME FROM ARTIST EXCEPT SELECT T2.NAME FROM EXHIBITION AS T1 JOIN ARTIST AS T2 ON T1.ARTIST_ID  =  T2.ARTIST_ID WHERE T1.YEAR  =  2004,2,1,1
WHAT IS THE CAMPUS FEE OF SAN FRANCISCO STATE UNIVERSITY IN YEAR 1996,"SELECT CAMPUSFEE FROM CAMPUSES AS T1 JOIN CSU_FEES AS T2 ON T1.ID  =  T2.CAMPUS WHERE T1.CAMPUS  =  ""SAN FRANCISCO STATE UNIVERSITY"" AND T2.YEAR  =  1996","SELECT CAMPUSFEE FROM CAMPUSES AS T1 JOIN CSU_FEES AS T2 ON T1.ID  =  T2.CAMPUS WHERE T1.CAMPUS  =  ""SAN FRANCISCO STATE UNIVERSITY"" AND T2.YEAR  =  1996","SELECT CAMPUSFEE FROM CAMPUSES AS T1 JOIN CSU_FEES AS T2 ON T1.ID  =  T2.CAMPUS WHERE T1.CAMPUS  =  ""SAN FRANCISCO STATE UNIVERSITY"" AND T2.YEAR  =  1996",2,1,1
WHAT ARE THE NAMES OF ACTORS WHO HAVE BEEN IN THE MUSICAL TITLED THE PHANTOM OF THE OPERA,"SELECT T1.NAME FROM ACTOR AS T1 JOIN MUSICAL AS T2 ON T1.MUSICAL_ID  =  T2.MUSICAL_ID WHERE T2.NAME  =  ""THE PHANTOM OF THE OPERA""","SELECT T1.NAME FROM ACTOR AS T1 JOIN MUSICAL AS T2 ON T1.MUSICAL_ID  =  T2.MUSICAL_ID WHERE T2.NAME  =  ""THE PHANTOM OF THE OPERA""","SELECT T1.NAME FROM ACTOR AS T1 JOIN MUSICAL AS T2 ON T1.MUSICAL_ID  =  T2.MUSICAL_ID WHERE T2.NAME  =  ""THE PHANTOM OF THE OPERA""",2,1,1
WHAT ARE THE DIFFERENT NAMES OF FRIENDS WHO ARE YOUNGER THAN THE AVERAGE AGE FOR A FRIEND,SELECT DISTINCT T2.NAME FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.FRIEND WHERE T1.AGE  <  (SELECT AVG(AGE) FROM PERSON),"SELECT T1.FNAME ,  T1.LNAME FROM COURSE AS T1 JOIN SONG AS T2 ON T1.ARTIST_NAME  =  T2.ARTIST_NAME WHERE T2.HEIGHT  >  4000",,0,0.45056356,0
LIST THE DURATION FILE SIZE AND FORMAT OF SONGS WHOSE GENRE IS POP ORDERED BY TITLE,"SELECT T1.DURATION ,  T1.FILE_SIZE ,  T1.FORMATS FROM FILES AS T1 JOIN SONG AS T2 ON T1.F_ID  =  T2.F_ID WHERE T2.GENRE_IS  =  ""POP"" ORDER BY T2.SONG_NAME",SELECT DISTINCT T1.PLAYER_NAME FROM PLAYER AS T1 JOIN PLAYER_ATTRIBUTES AS T2 ON T1.PLAYER_API_ID = T2.PLAYER_API_ID WHERE T2.OVERALL_RATING  >  ( SELECT AVG(OVERALL_RATING) FROM PLAYER_ATTRIBUTES ),,0,0.40089186,0
WHICH LANGUAGE DOES THE FILM AIRPORT POLLOCK USE LIST THE LANGUAGE NAME,SELECT T2.NAME FROM FILM AS T1 JOIN LANGUAGE AS T2 ON T1.LANGUAGE_ID  =  T2.LANGUAGE_ID WHERE T1.TITLE  =  'AIRPORT POLLOCK',"SELECT DISTINCT T1.NAME FROM RACES AS T1 JOIN CIRCUITS AS T2 ON T1.CIRCUITID = T2.CIRCUITID WHERE T2.COUNTRY = ""SPAIN"" AND T1.YEAR > 2000",,0,0.44232587,0
COUNT THE NUMBER OF EXHIBITIONS THAT HAVE HAD AN ATTENDNANCE OF OVER 100 OR A TICKET PRICES UNDER 10,SELECT COUNT(*) FROM EXHIBITION_RECORD AS T1 JOIN EXHIBITION AS T2 ON T1.EXHIBITION_ID  =  T2.EXHIBITION_ID WHERE T1.ATTENDANCE  >  100 OR T2.TICKET_PRICE  <  10,SELECT COUNT(*) FROM RESERVATIONS AS T1 JOIN ROOMS AS T2 ON T1.ROOM  =  T2.ROOMID WHERE T2.MAXOCCUPANCY  =  T1.ADULTS + T1.KIDS;,,0,0.56575238,0
GIVE ID OF THE INSTRUCTOR WHO ADVISES STUDENTS IN THE HISTORY DEPARTMENT,SELECT I_ID FROM ADVISOR AS T1 JOIN STUDENT AS T2 ON T1.S_ID  =  T2.ID WHERE T2.DEPT_NAME  =  'HISTORY',"SELECT SUM(T2.ORDER_QUANTITY) FROM CUSTOMER_ORDERS AS T1 JOIN ORDER_ITEMS AS T2 ON T1.ORDER_ID  =  T2.ORDER_ID WHERE T1.ORDER_STATUS  =  ""CANCELLED""",,0,0.47633051,0
FOR ALL DIRECTORS WHO DIRECTED MORE THAN ONE MOVIE RETURN THE TITLES OF ALL MOVIES DIRECTED BY THEM ALONG WITH THE DIRECTOR NAME SORT BY DIRECTOR NAME THEN MOVIE TITLE,"SELECT T1.TITLE ,  T1.DIRECTOR FROM MOVIE AS T1 JOIN MOVIE AS T2 ON T1.DIRECTOR  =  T2.DIRECTOR WHERE T1.TITLE != T2.TITLE ORDER BY T1.DIRECTOR ,  T1.TITLE",SELECT COUNT(*) FROM MOVIE AS T1 JOIN RATING AS T2 ON T1.MID  =  T2.MID WHERE T2.STARS  >=  4 ORDER BY T1.YEAR,,2,0.58976782,0
WHAT ARE THE FIRST NAMES AND DATE OF BIRTH OF PROFESSORS TEACHING COURSE ACCT-211,"SELECT DISTINCT T1.EMP_FNAME ,  T1.EMP_DOB FROM EMPLOYEE AS T1 JOIN CLASS AS T2 ON T1.EMP_NUM  =  T2.PROF_NUM WHERE CRS_CODE  =  ""ACCT-211""","SELECT DISTINCT T1.EMP_FNAME ,  T1.EMP_DOB FROM EMPLOYEE AS T1 JOIN CLASS AS T2 ON T1.EMP_NUM  =  T2.PROF_NUM WHERE CRS_CODE  =  ""ACCT-211""","SELECT DISTINCT T1.EMP_FNAME ,  T1.EMP_DOB FROM EMPLOYEE AS T1 JOIN CLASS AS T2 ON T1.EMP_NUM  =  T2.PROF_NUM WHERE CRS_CODE  =  ""ACCT-211""",2,1,1
WHAT ARE THE DURATION OF THE LONGEST AND SHORTEST POP TRACKS IN MILLISECONDS,"SELECT MAX(MILLISECONDS) ,  MIN(MILLISECONDS) FROM GENRE AS T1 JOIN TRACK AS T2 ON T1.GENREID  =  T2.GENREID WHERE T1.NAME  =  ""POP""","SELECT T1.NAME FROM GENRES AS T1 JOIN TRACKS AS T2 ON T1.ID = T2.GENRE_ID WHERE T1.NAME = ""ROCK"";",,0,0.58976782,0.66666667
WHAT ARE THE WINES THAT HAVE PRICES HIGHER THAN 50 AND MADE OF RED COLOR GRAPES,"SELECT T2.NAME FROM GRAPES AS T1 JOIN WINE AS T2 ON T1.GRAPE  =  T2.GRAPE WHERE T1.COLOR  =  ""RED"" AND T2.PRICE  >  50","SELECT DISTINCT T2.NAME FROM GRAPES AS T1 JOIN WINE AS T2 ON T1.GRAPE  =  T2.GRAPE WHERE T1.COLOR  =  ""RED""",,2,0.88040878,0.8
WHAT ARE THE DISTINCT HOMETOWNS OF GYMNASTS WITH TOTAL POINTS MORE THAN 575,SELECT DISTINCT T2.HOMETOWN FROM GYMNAST AS T1 JOIN PEOPLE AS T2 ON T1.GYMNAST_ID  =  T2.PEOPLE_ID WHERE T1.TOTAL_POINTS  >  57.5,"SELECT DISTINCT T1.FATE FROM MISSION AS T1 JOIN SHIP AS T2 ON T1.SHIP_ID  =  T2.SHIP_ID WHERE T2.NATIONALITY  =  ""UNITED STATES""",,0,0.52704628,0
COUNT THE NUMBER OF MALE STUDENTS WHO HAD CLASS SENATOR VOTES IN THE FALL ELECTION CYCLE,"SELECT COUNT(*) FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  CLASS_SENATOR_VOTE WHERE T1.SEX  =  ""M"" AND T2.ELECTION_CYCLE  =  ""FALL""","SELECT COUNT(*) FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  CLASS_SENATOR_VOTE WHERE T1.SEX  =  ""M"" AND T2.ELECTION_CYCLE  =  ""FALL""","SELECT COUNT(*) FROM STUDENT AS T1 JOIN VOTING_RECORD AS T2 ON T1.STUID  =  CLASS_SENATOR_VOTE WHERE T1.SEX  =  ""M"" AND T2.ELECTION_CYCLE  =  ""FALL""",2,1,1
FIND THE TITLES OF ITEMS WHOSE RATING IS HIGHER THAN THE AVERAGE REVIEW RATING OF ALL ITEMS,SELECT T1.TITLE FROM ITEM AS T1 JOIN REVIEW AS T2 ON T1.I_ID  =  T2.I_ID WHERE T2.RATING  >  (SELECT AVG(RATING) FROM REVIEW),SELECT T1.TITLE FROM ALBUMS AS T1 JOIN CHECKING AS T2 ON T1.CUSTID  =  T2.CUSTID WHERE T2.NAME LIKE '%EE%',,0,0.51298918,0.25
FIND THE CITIES WHICH WERE ONCE A HOST CITY AFTER 2010,SELECT T1.CITY FROM CITY AS T1 JOIN HOSTING_CITY AS T2 ON T1.CITY_ID = T2.HOST_CITY WHERE T2.YEAR  >  2010,SELECT T1.CITY FROM CITY AS T1 JOIN HOSTING_CITY AS T2 ON T1.CITY_ID = T2.HOST_CITY WHERE T2.YEAR  >  2010,SELECT T1.CITY FROM CITY AS T1 JOIN HOSTING_CITY AS T2 ON T1.CITY_ID = T2.HOST_CITY WHERE T2.YEAR  >  2010,2,1,1
WHAT IS THE TITLE OF THE COURSE THAT IS A PREREQUISITE FOR MOBILE COMPUTING,SELECT TITLE FROM COURSE WHERE COURSE_ID IN (SELECT T1.PREREQ_ID FROM PREREQ AS T1 JOIN COURSE AS T2 ON T1.COURSE_ID  =  T2.COURSE_ID WHERE T2.TITLE  =  'MOBILE COMPUTING'),SELECT TITLE FROM COURSE WHERE COURSE_ID IN (SELECT T1.PREREQ_ID FROM PREREQ AS T1 JOIN COURSE AS T2 ON T1.COURSE_ID  =  T2.COURSE_ID WHERE T2.TITLE  =  'MOBILE COMPUTING'),SELECT TITLE FROM COURSE WHERE COURSE_ID IN (SELECT T1.PREREQ_ID FROM PREREQ AS T1 JOIN COURSE AS T2 ON T1.COURSE_ID  =  T2.COURSE_ID WHERE T2.TITLE  =  'MOBILE COMPUTING'),2,1,1
LIST THE ID OF STUDENTS WHO REGISTERED COURSE STATISTICS IN THE ORDER OF REGISTRATION DATE,"SELECT T2.STUDENT_ID FROM COURSES AS T1 JOIN STUDENT_COURSE_REGISTRATIONS AS T2 ON T1.COURSE_ID = T2.COURSE_ID WHERE T1.COURSE_NAME = ""STATISTICS"" ORDER BY T2.REGISTRATION_DATE","SELECT T2.STUDENT_ID FROM COURSES AS T1 JOIN STUDENT_COURSE_REGISTRATIONS AS T2 ON T1.COURSE_ID = T2.COURSE_ID WHERE T1.COURSE_NAME = ""STATISTICS"" ORDER BY T2.REGISTRATION_DATE","SELECT T2.STUDENT_ID FROM COURSES AS T1 JOIN STUDENT_COURSE_REGISTRATIONS AS T2 ON T1.COURSE_ID = T2.COURSE_ID WHERE T1.COURSE_NAME = ""STATISTICS"" ORDER BY T2.REGISTRATION_DATE",2,1,1
FIND THE NAMES OF COURSES TAUGHT BY THE TUTOR WHO HAS PERSONAL NAME JULIO,"SELECT T2.COURSE_NAME FROM COURSE_AUTHORS_AND_TUTORS AS T1 JOIN COURSES AS T2 ON T1.AUTHOR_ID  =  T2.AUTHOR_ID WHERE T1.PERSONAL_NAME  =  ""JULIO""","SELECT T2.COURSE_NAME FROM COURSE_AUTHORS_AND_TUTORS AS T1 JOIN COURSES AS T2 ON T1.AUTHOR_ID  =  T2.AUTHOR_ID WHERE T1.PERSONAL_NAME  =  ""JULIO""","SELECT T2.COURSE_NAME FROM COURSE_AUTHORS_AND_TUTORS AS T1 JOIN COURSES AS T2 ON T1.AUTHOR_ID  =  T2.AUTHOR_ID WHERE T1.PERSONAL_NAME  =  ""JULIO""",2,1,1
FOR DIRECTORS WHO HAD MORE THAN ONE MOVIE RETURN THE TITLES AND PRODUCED YEARS OF ALL MOVIES DIRECTED BY THEM,"SELECT T1.TITLE ,  T1.YEAR FROM MOVIE AS T1 JOIN MOVIE AS T2 ON T1.DIRECTOR  =  T2.DIRECTOR WHERE T1.TITLE != T2.TITLE",SELECT DISTINCT YEAR FROM MOVIE AS T1 JOIN RATING AS T2 ON T1.MID  =  T2.MID WHERE T2.STARS  >=  4 ORDER BY T1.YEAR,,2,0.58218174,0.16666667
FIND THE NAMES OF REVIEWERS WHO HAD GIVEN HIGHER THAN 3 STAR RATINGS,SELECT T2.NAME FROM RATING AS T1 JOIN REVIEWER AS T2 ON T1.RID  =  T2.RID WHERE T1.STARS  >  3,"SELECT DISTINCT T2.TITLE FROM CUSTOMER AS T1 JOIN INVOICE AS T2 ON T1.CUSTOMERID  =  T2.CUSTOMERID WHERE T1.COUNTRY  =  ""BRAZIL""",,0,0.5007734,0
WHICH TOURIST ATTRACTION IS ASSOCIATED WITH THE PHOTO GAME1 RETURN ITS NAME,"SELECT T2.NAME FROM PHOTOS AS T1 JOIN TOURIST_ATTRACTIONS AS T2 ON T1.TOURIST_ATTRACTION_ID  =  T2.TOURIST_ATTRACTION_ID WHERE T1.NAME  =  ""GAME1""","SELECT DISTINCT T1.NAME FROM RACES AS T1 JOIN CIRCUITS AS T2 ON T1.CIRCUITID = T2.CIRCUITID WHERE T2.COUNTRY = ""SPAIN"" AND T1.YEAR > 2000",,0,0.58976782,0.25
FIND THE NAME OF THE PERSON WHO HAS NO STUDENT FRIENDS,SELECT NAME FROM PERSON EXCEPT SELECT T2.NAME FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.FRIEND WHERE T1.JOB  =  'STUDENT',"SELECT DISTINCT T1.NAME FROM PERSON AS T1 JOIN PERSONFRIEND AS T2 ON T1.NAME  =  T2.NAME WHERE T2.NAME  =  ""KING BOOK""",,2,0.70295949,1
WHAT IS THE NAME AND DISTANCE OF EVERY AIRCRAFT THAT CAN COVER A DISTANCE OF MORE THAN 5000 AND WHICH AT LEAST 5 PEOPLE CAN FLY,SELECT T2.NAME FROM CERTIFICATE AS T1 JOIN AIRCRAFT AS T2 ON T2.AID  =  T1.AID WHERE T2.DISTANCE  >  5000 GROUP BY T1.AID ORDER BY COUNT(*)  >=  5,SELECT T2.NAME FROM CERTIFICATE AS T1 JOIN AIRCRAFT AS T2 ON T1.AID  =  T1.AID WHERE T2.DISTANCE  >  5000 GROUP BY T1.AID ORDER BY COUNT(*)  >=  5,,2,0.9797959,1
WHAT IS THE UNIT OF MEASUREMENT OF PRODUCT NAMED CUMIN,"SELECT T2.UNIT_OF_MEASURE FROM PRODUCTS AS T1 JOIN REF_PRODUCT_CATEGORIES AS T2 ON T1.PRODUCT_CATEGORY_CODE  =  T2.PRODUCT_CATEGORY_CODE WHERE T1.PRODUCT_NAME  =  ""CUMIN""","SELECT DISTINCT T1.STAGEPOSITION FROM PERFORMANCE AS T1 JOIN BAND AS T2 ON T1.BANDMATE  =  T2.ID WHERE FIRSTNAME  =  ""SOLVEIG""",,0,0.59481188,0
WHICH 3 WINERIES PRODUCE THE MOST WINES MADE FROM WHITE GRAPES,"SELECT T2.WINERY FROM GRAPES AS T1 JOIN WINE AS T2 ON T1.GRAPE  =  T2.GRAPE WHERE T1.COLOR  =  ""WHITE"" GROUP BY T2.WINERY ORDER BY COUNT(*) DESC LIMIT 3","SELECT T2.NAME ,  T2.HOMETOWN FROM MEMBERSHIP_REGISTER_BRANCH AS T1 JOIN MEMBER AS T2 ON T1.MEMBER_ID  =  T2.MEMBER_ID WHERE T1.REGISTER_YEAR  =  2016",,0,0.40089186,0
WHAT ARE THE DIFFERENT NAMES OF ALL REVIEWERS WHOSE RATINGS DO NOT HAVE A DATE FIELD,"SELECT DISTINCT NAME FROM REVIEWER AS T1 JOIN RATING AS T2 ON T1.RID  =  T2.RID WHERE RATINGDATE  =  ""NULL""","SELECT DISTINCT T1.FIRSTNAME FROM CUSTOMER AS T1 JOIN INVOICE AS T2 ON T1.CUSTOMERID  =  T2.CUSTOMERID WHERE T1.COUNTRY  =  ""BRAZIL""",,0,0.63157895,0
WHAT ARE THE TOTAL SCORES OF THE BODY BUILDERS WHOSE BIRTHDAY CONTAINS THE STRING JANUARY ,"SELECT T1.TOTAL FROM BODY_BUILDER AS T1 JOIN PEOPLE AS T2 ON T1.PEOPLE_ID  =  T2.PEOPLE_ID WHERE T2.BIRTH_DATE LIKE ""%JANUARY%"";",SELECT T2.TITLE FROM ITEM AS T1 JOIN REVIEW AS T2 ON T1.TEAM_ID  =  T2.TEAM_ID_BR WHERE T1.YEAR  =  10,,0,0.49099025,0
